# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,3ef5c28f,3e5f3b64,3f03f7ce,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75408,3f7ec7f5,3f1d2173,3eec6e51,3e5d77d1,3efc668c,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67750,3f4a1a94,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51b7,3f081605,3eddc8f7,3efa8db2,3ee24e3e,3e60a8ff,3e372df1,3e0b44e0,3dabab06

# JACOBIAN - 9 x 10
3b12d474,3b54c514,bb40430c,badb511c,3a908205,3abca35d,b9089968,3f3e377f,3eabe3e2,3f06fa12
bcd19711,3b50e4d4,3aeb2cbc,bb90807c,3a0ff3bd,3a28d364,ba80a9c0,3f56699e,3ee66e93,3e778b07
3ce27f63,3be7c836,3c2b4d70,3b759622,398657d8,b84da3c0,bad3c1a3,3f617f22,3eba35fd,3eb37e05
3e4facef,be04acb3,3d5fb0e0,3c532f93,3b99ae15,3ade92c0,3aab986f,3f793445,bb2eec00,be0519f0
3e14cc5a,be16d44f,bd5ab5de,3d961ddf,baaa4fdc,3b6bf011,3a131168,3f6a2f3b,3d9c7b3e,be92a7b1
3e3398cc,be5693fc,bdbedf40,3e86b8d2,3d8e252a,bd1dda14,3cca28c0,3f1d20fa,bdf74eeb,bf1058d8
bdc4fb07,be1eec16,bec85d47,3ea1b048,bb265a50,3dc00784,bbf00316,3d2cbe76,3e32f88e,bf405b52
bd97be4f,be21492c,beba0b83,3e89fbc9,b801fa00,3d3ca3e7,3c2498ea,3e8629f6,3e6ef46b,bf319baa
bdcefb54,bdf5254c,beb2c572,3d844324,bdb9ce5d,bd61136b,bd272d97,3f3fa557,3f05ae7d,bed04b24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f364a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f487641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ef2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed24f80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684269,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc67441,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a1a94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f33bd02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f3852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a8364,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6967f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed75407,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d2172,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668c

# LAYER_0_PRE_ACTIVATION - 256 values
