# MLP Test Case - Sample 17535
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.48935658e-01,1.88044459e-02,7.95207560e-01,-1.55468714e+00,-1.29520055e-02,1.56889415e+00,1.13129711e+00,4.79999989e-01,2.17999995e-01,4.48000014e-01,-4.34006900e-01,1.88033376e-02,7.14008987e-01,-9.99870241e-01,-1.29516432e-02,9.99998212e-01,9.04964864e-01,4.61779177e-01,2.16277391e-01,4.33163792e-01,9.00909543e-01,9.99823213e-01,7.00136542e-01,1.61084887e-02,9.99916136e-01,1.90217781e-03,4.25486326e-01,8.86994958e-01,9.76331949e-01,9.01315212e-01

# OUTPUT - 9 values
5.68111837e-01,5.09132206e-01,4.35559869e-01,4.23260331e-01,3.88560534e-01,2.32716367e-01,2.23951712e-01,1.91324621e-01,1.12930298e-01

# JACOBIAN - 9 x 10
9.35617834e-03,-6.04204740e-03,-8.62377696e-04,-8.33012164e-04,5.69502416e-04,2.48994911e-03,-2.79166270e-03,8.11514497e-01,3.22619259e-01,6.14485800e-01
-2.72790007e-02,-8.21528025e-03,-3.06647783e-03,2.47270241e-03,8.19389883e-04,2.60247407e-03,-2.52547627e-03,8.72745156e-01,4.23735678e-01,8.52996409e-02
5.79185374e-02,-9.04927030e-04,-1.30372168e-03,5.30210743e-03,-1.20309961e-03,7.56124500e-04,-3.09263635e-03,9.17273045e-01,2.79934227e-01,2.44005978e-01
-2.49073878e-02,-1.72685251e-01,1.31371981e-02,2.38915673e-03,7.48412393e-04,4.26331069e-03,-8.60047992e-04,7.54639268e-01,3.93790781e-01,-3.64554226e-01
-5.81127033e-02,-2.21570238e-01,-1.28648840e-02,1.19986653e-01,-9.02696978e-04,7.29133794e-03,2.45013018e-03,6.29553914e-01,4.22635198e-01,-6.02295399e-01
-7.06256479e-02,-2.79996574e-01,-3.12420353e-02,3.95714551e-01,3.92985381e-02,1.64308189e-03,-7.86445802e-04,-1.14839271e-01,1.76273867e-01,-9.82266307e-01
-9.76095647e-02,-2.68332005e-01,-5.22742160e-02,4.81075704e-01,4.81284503e-03,9.10123289e-02,-9.98921134e-03,-4.19479787e-01,1.04663864e-01,-1.10358500e+00
-1.10332049e-01,-2.58445144e-01,-6.24617375e-02,5.00574410e-01,2.15113838e-03,1.09575525e-01,1.25252735e-02,-5.05903959e-01,8.66547525e-02,-1.08915830e+00
-1.52496368e-01,-2.59930491e-01,-1.05051264e-01,5.37663937e-01,-7.39012100e-03,1.38844222e-01,2.67862305e-02,-6.49512053e-01,1.13909096e-01,-1.12873340e+00

