# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,3ef5c28f,3e5f3b64,3ef26e98,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3eec6e52,3e5d77d2,3ee9795b,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b071,3f060a6d,3ed9a29a,3f03eeb1,3f08001a,3edb910c,3f025092,3ef8582a,3edc3d46

# JACOBIAN - 9 x 10
b9f8fd40,3ace9ac6,3b6564c8,b82e03c0,3ae2b489,b9a09f48,b98bfaea,3f41e8ac,3ea5a11d,3f0241a6
bc3cf646,3ac980a8,ba5279a8,bc207d4e,3a37375c,ba856581,3a7f5046,3f5cf566,3ec43743,3eaf4540
3ceb6b90,3bc89a24,bb7dccdc,bba41195,ba8a5f09,baed16b2,3a9dc18c,3f6d2d3b,3ea3a597,3e729750
3e6b8b89,be04a009,bcf6002b,b9c87500,bb0453fc,ba159b52,3b220dfc,3f7c28a2,bd90bfb3,be62ae2c
3e02ea7a,be02e7cc,be1becca,3dae0000,390a10a0,bb1c1c9c,3a605046,3f62a914,3e095d1f,be9fb872
bdbd815c,bdbc9349,bea7468c,3e25d711,3ca62f21,3b02a6e8,3aadde18,3f243649,3f10a0b7,bed06154
be29e36a,bd873482,bebbee90,3e2218e7,bbd5354c,3c564509,3b5aedfa,3f0fc555,3f2efe3c,beb7fb65
be3b33e6,bd8067c2,beb95823,3e14a59c,bd34afaa,3d5e94e8,bb2a7830,3f1378c4,3f35405a,be9b8a4c
bddb25bd,bd938b44,be9134cf,3de54b28,bd66c6fa,3cc80f14,bd35c382,3f40be3e,3f20765d,be8972fc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a5683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3003d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26e18d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd24880,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f834a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f3f1aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39e39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3baaae39,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f422173,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b76506c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea5a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d7c91d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
