# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,3ef5c28f,3e5f3b64,3ef26e98,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3eec6e52,3e5d77d2,3ee9795b,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13aa4f,3f062912,3ed9be0d,3f0683d2,3f0afc10,3ee22e66,3f05bb99,3eff17f0,3ee399a6

# JACOBIAN - 9 x 10
bace1f80,bb4d726e,3baf7c00,bb08ecb6,3aa5e670,b9323e60,b92d8738,3f434f6b,3ea40970,3f0e44b3
bc3c78fe,bb2b3ef4,395deda0,bc2a46d6,39c38624,ba87347b,3a88e364,3f5e1146,3ec185d4,3ebdc126
3cec976a,393e58c0,bb802819,bbd2b90a,baae560b,bb0f2342,3a9d97e5,3f6f66c9,3ea01830,3e8f0f96
3e6b0dd4,bdef06b2,bd07759a,bb2b1ef0,bacf384b,ba848a96,3b168f2f,3f7dd61c,bd93d6dc,be498748
3e07d42b,bdf06855,be1d72aa,3db3a3d5,39bb5870,bb33d41f,3a66e280,3f646dd8,3e0903da,bea23cbd
bd8c5d5a,bdcc32f2,bea9e31e,3e3aab10,3cb3e9ff,b987c2e0,3a79d0f0,3f2cd393,3f0db86d,bef07cf0
be0d5d77,bda67b76,bebe7681,3e3b7005,bb691b96,3c4e5b4e,3b5e4a03,3f18e90e,3f29d9b5,bedf6ce5
be21c176,bd9e225b,bebadad2,3e2af7a2,bd2a366d,3d5d9729,bb017abc,3f1b0bb2,3f313170,bebeb575
bdbdb0ec,bd99d790,be923bf4,3dfac2da,bd630554,3cc38389,bd2f8794,3f45323b,3f1f9f86,be9e5fad

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a0f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21c36a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc1bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2de5a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd8f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0e4e0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f3f5a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d327d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3bdf34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0d5e5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d8415,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb55b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
