# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67adf0,bfb6ae4f,3f1084a1,c00a4572,3f3c5280,3f685f75,3ef53088,3ecccccc,be4ccccc,3ef26e97,bf49530e,bf7d5acf,3f08f6a5,bf54c3bf,3f2bca68,3f49c084,3eebecc1,3ec761d6,be4b6ff8,3ee9795a,3f1e20c2,3e128c28,3f5847aa,bf0e5cea,3f3dccc1,3f1d9501,3f6333c7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f037a4c,3ed6375c,3ec83ed8,3f1c6677,3f2a2af1,3f11e8fc,3ef70faa,3eddf9ef,3ec25988

# JACOBIAN - 9 x 10
bb1bb832,bc0be5b4,3b1d170c,3bf15b90,3a81be1f,ba8e67cd,3ad0ea98,3f3516ed,beb8a63b,3f133757
bca5e466,bc396462,3af2b62b,3ba7c35a,39879eaa,ba7a363c,ba09958b,3f52d7d2,bebc6eca,3e8b96ba
3d71b6e3,bb2a1c84,ba605a84,3b055790,3a92f6d8,bae0bfad,bb1d1c8a,3f3e044b,bf0cf6c8,3e8c9422
3d982f60,bd825033,bbffc78b,3bf79f48,3ade8584,3a83db41,ba992dfd,3f377363,bf15140b,3e36e946
3de96e4c,be13bd5d,bd3248b6,3def2ba4,3bbd7ebe,3c00e631,3b398108,3f28531c,bf2d1fec,bb7b3d98
3e4577f0,be74b683,bd473923,3eb817f6,3d1ab9fb,3c864fae,3b9fd404,3ed696f7,bf59296e,be83237b
3e77c949,be591e30,bbb9a2f0,3ebc2f96,3d69d281,3cf47074,3c4d3b9e,3ea7194e,bf6edccb,be815f64
3e622c6a,be468be5,bc49b98e,3eabd6cd,3d21a101,3bd5ad1a,3d6569aa,3eb5f6fc,bf5fb65d,be76701d
3e6ae55a,be1606c6,3c15c118,3e757d09,3d0ca94d,bd713af5,3e0317a0,3eb7aac6,bf63ccfa,be0ce102

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e20c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e128b1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5847a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e5cea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3dccc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d9500,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6333c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f495312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08f6a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54c3be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2bca68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49c088,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beebecc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
bf1468f6,bfb11372,be8924cb,be65dfa7,bfec88fd,bf8a6794,3f932100,3f7bde2f,bf1ca7a8,3fac8cec,bfe6688c,bf1852b2,3f104019,3f57df88,3f67cb10,bf4ac98e,bf6a81fd,bf4d9d66,bf0b4e5a,be7309d1,bd2c75c4,bedd2701,3e451928,bfbd1c29,bfb059b9,bff86f8b,beb2aca0,3e5272cc,bea00e4c,bf424379,bf857d73,3e86eba5,bf2913ee,be7c453c,bfc85cf1,3f107194,3fb267b1,3f94c6a2,bfb2f029,3f46f0f9,3f62eb4a,bf9a1d4d,bff13c5c,beea98f6,3efcde84,bdb0a6c0,bdfda028,3fad93df,3eeb6b70,3d0dcfa0,bf9be4d3,3ed759d6,bf317683,bfca5d9b,be04bdab,befc54dd,bf1fbbbc,3d9f6274,3f88c945,3e253270,be93fcdd,bf874895,bfb21979,3f375875,3eeae0e8,3e9ed157,3f1114ae,bff6da74,3f34186a,3e09e161,3fc47f74,bfac4648,bf7478a0,bf5516c7,bfaf3904,bda2dfa1,beb22518,bea33b62,bf6b5b06,bfa7b854,bf78d3bd,bfb38593,3f3c169d,bf68bbf6,bf246158,3e841123,bea637aa,bf605187,bf76b31c,bf56cff3,3d284020,bf13b0a7,bf8b95b4,be514650,bf70b523,3e548544,bf0cc77b,3efd7de1,3eadb3ca,be4fd3cc,bf882e3e,bfb84df2,bf099790,bf6ce765,3f8b3f7e,bfe0b5da,bf928517,3e0f8ffe,bf0ccb00,bf99f0e7,3d8d737e,be20840b,bdeb5824,3ed4b608,bd8a1f18,3f202392,bd250a5c,3f38bdad,bfb2303d,bf680a9f,3e879fbe,bfaec349,bf553f7b,bd899fe0,bfcda40f,bf8a4732,bfb041f6,3f9291d9,3d88e0eb,bcacc930,bf612d28,bfc2cee9,be2a8b0f,bf2265ad,bd58d9ec,bfc6b1c1,3e79c586,bea3100a,bfed0a94,bf35e7d8,be573775,3e91c6f0,bf435d78,be272dd0,3f8fa17d,bdf726b8,bf856037,beec37a1,bf429388,bf98951e,3e45f00e,be8cd56a,bfb03578,bf166803,bf957c5d,bf38a62f,bf2a9d60,bf07e979,be23f430,bf2c7576,3fae7f9c,bede1f5e,3e2d5b08,be6a34f8,3f115468,be6b02f9,bf2943c4,bfd197d4,bf6b6a2a,bf9b4352,bf3b329b,bf103323,bfdccf7a,bd0c44a0,bf345110,bf4a2cd4,3f684660,bf17ac84,3db71a3c,befca61c,bfa8dd24,bf6a0cef,bf9b391b,3e9be07a,3e6bfd6c,3f0d5622,3efa423e,beb6e25a,bfb10404,beeddfd7,bf494000,bfc8e67d,bf8613cd,3b058f00,bffcce93,3ee48e47,beccee35,befb6b2a,be1750f4,bfa37ac0,3f69ea14,3f745519,3f087678,bc256760,3e52f93a,bea15ba3,bf3f3616,c00f4b58,c01893f9,be6c3418,bfae1c25,be90d8cc,bf09b19f,bf30b159,bf44c274,bbc9d780,3c7ca660,bedacb36,3f00fff6,bfe67c74,3f12c76f,bfb048de,be817b06,bfb8d67a,bf9851de,bf0ec5f0,bfc0ef23,bd64a000,bf8b7080,3e124fc0,3f945685,bf67e460,bf232292,3d5a7b68,3d595d9c,bca1f0c0,3ea71de8,bf22e18c,3dae8e90,bcba2f28,bfe1217f,3e27e84c,bee7fbd0,bfc71f69,be9610be,3ea4cbcc,bf2a6adf,3f4425a8,bfa96692,bff795c9,be831019,be8620fc,3cc991d0,bf9ad322,c00abc50,3eb980e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f932100,3f7bde2f,00000000,3fac8cec,00000000,00000000,3f104019,3f57df88,3f67cb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e451928,00000000,00000000,00000000,00000000,3e5272cc,00000000,00000000,00000000,3e86eba5,00000000,00000000,00000000,3f107194,3fb267b1,3f94c6a2,00000000,3f46f0f9,3f62eb4a,00000000,00000000,00000000,3efcde84,00000000,00000000,3fad93df,3eeb6b70,3d0dcfa0,00000000,3ed759d6,00000000,00000000,00000000,00000000,00000000,3d9f6274,3f88c945,3e253270,00000000,00000000,00000000,3f375875,3eeae0e8,3e9ed157,3f1114ae,00000000,3f34186a,3e09e161,3fc47f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c169d,00000000,00000000,3e841123,00000000,00000000,00000000,00000000,3d284020,00000000,00000000,00000000,00000000,3e548544,00000000,3efd7de1,3eadb3ca,00000000,00000000,00000000,00000000,00000000,3f8b3f7e,00000000,00000000,3e0f8ffe,00000000,00000000,3d8d737e,00000000,00000000,3ed4b608,00000000,3f202392,00000000,3f38bdad,00000000,00000000,3e879fbe,00000000,00000000,00000000,00000000,00000000,00000000,3f9291d9,3d88e0eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79c586,00000000,00000000,00000000,00000000,3e91c6f0,00000000,00000000,3f8fa17d,00000000,00000000,00000000,00000000,00000000,3e45f00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae7f9c,00000000,3e2d5b08,00000000,3f115468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684660,00000000,3db71a3c,00000000,00000000,00000000,00000000,3e9be07a,3e6bfd6c,3f0d5622,3efa423e,00000000,00000000,00000000,00000000,00000000,00000000,3b058f00,00000000,3ee48e47,00000000,00000000,00000000,00000000,3f69ea14,3f745519,3f087678,00000000,3e52f93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7ca660,00000000,3f00fff6,00000000,3f12c76f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e124fc0,3f945685,00000000,00000000,3d5a7b68,3d595d9c,00000000,3ea71de8,00000000,3dae8e90,00000000,00000000,3e27e84c,00000000,00000000,00000000,3ea4cbcc,00000000,3f4425a8,00000000,00000000,00000000,00000000,3cc991d0,00000000,00000000,3eb980e0

# LAYER_1_PRE_ACTIVATION - 256 values
