# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,3ef5c28f,3e5f3b64,3ef26e98,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3eec6e52,3e5d77d2,3ee9795b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b018,3f060a3d,3ed9a46a,3f03f9fd,3f080f77,3edbb519,3f0263b7,3ef87fbd,3edc63f6

# JACOBIAN - 9 x 10
ba07f400,3acfca32,3b6720fc,b82430c0,3ae310ff,b99faf40,b98b42f0,3f41e8ac,3ea5a11d,3f0241a6
bc3de43a,3aca9828,ba4e3378,bc207b2f,3a36ff36,ba8550a2,3a7f694e,3f5cf566,3ec43743,3eaf4540
3ceb0f70,3bc90748,bb7d5c7c,bba41e05,ba8adb1c,baed22bd,3a9dd28e,3f6d2d3b,3ea3a597,3e729750
3e6b6cf8,be048803,bcf65522,b9c8f020,bb044cd6,ba15b22e,3b221206,3f7c28a2,bd90bfb3,be62ae2c
3e02c87a,be02d4ee,be1bf0ed,3dadfd4c,3906a3a0,bb1c32ec,3a60a96a,3f62a914,3e095d1f,be9fb872
bdbdc4b8,bdbc87fe,bea74250,3e25d459,3ca5fa22,3b020dc4,3aadbfb4,3f243649,3f10a0b7,bed06154
be2a0006,bd873332,bebbeab8,3e221570,bbd51a42,3c5647bf,3b5b09cc,3f0fc555,3f2efe3c,beb7fb65
be3b4d56,bd806c30,beb9537b,3e14a1f4,bd34a4c2,3d5e95d4,bb29f760,3f1378c4,3f35405a,be9b8a4c
bddb5d58,bd93863e,be91321c,3de54306,bd66d11a,3cc80b91,bd35ae90,3f40be3e,3f20765d,be8972fc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a691f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fefad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26ebae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2b8b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f81d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f3f0a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bcaba5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4218bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b925569,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea42d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d7e0e8b,00000000,00000000,00000000
