# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582876,bf61f1de,bd30a1f1,c014327e,bd0b4a3e,3fb77da6,bdbb4d70,3ef5c28f,3e5f3b64,3ef26e97,bf3f5f80,bf45bb65,bd3093ed,bf3c3841,bd0b435e,3f7d94bc,bdbb0a9f,3eec6e51,3e5d77d1,3ee9795a,3f2a094c,3f229907,3f7fc312,bf2d8539,3f7fda1c,3e0c21d8,3f7eee1c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a949,3f0626e7,3ed9baff,3f06600e,3f0ae0e7,3ee21585,3f05b486,3eff1195,3ee3826b

# JACOBIAN - 9 x 10
bacc4400,bb525680,3baf1310,bb0a87da,3aa5aded,b942afc0,b92e1170,3f434f5e,3ea40965,3f0e44a8
bc3c2b62,bb302dbc,39560160,bc2a5bd3,39c3f2c0,ba87de57,3a88dee5,3f5e1139,3ec185c6,3ebdc116
3cecb592,38849880,bb803d78,bbd23d0f,baadf293,bb0ec901,3a9d912c,3f6f66b9,3ea01826,3e8f0f8b
3e6b17a4,bdf0dee9,bd0760f9,bb2ac3b6,bacf3f50,ba83e564,3b168d25,3f7dd60c,bd93d6d6,be498736
3e07df27,bdf1e1af,be1d7126,3db3c2e5,39bca9c0,bb32f3bd,3a66be4c,3f646dc9,3e0903ce,bea23cb2
bd8c46e8,bdccc1bf,bea9e544,3e3ad059,3cb411f9,b931eb60,3a79df00,3f2cd387,3f0db861,bef07cde
be0d53c5,bda6adbb,bebe7882,3e3b9ee7,bb693d49,3c4e3a2f,3b5e3cb4,3f18e904,3f29d9a8,bedf6cd6
be21b8d9,bd9e17db,bebadd54,3e2b26f0,bd2a3e9b,3d5d8faf,bb01af78,3f1b0ba8,3f313162,bebeb568
bdbd9e9a,bd9a1cb8,be923d92,3dfb1f24,bd62fe90,3cc3a792,bd2f900d,3f45322e,3f1f9f7b,be9e5fa2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a094b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f229906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc312,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d8539,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fda1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0c20bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eee1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f3f5f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45bb68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d3093ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c3840,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0b435e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d977b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb0a9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
