# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,3ef5c28f,3e5f3b64,3ef26e97,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7ea696,bd7175e9,3eec6e51,3e5d77d1,3ee9795a,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0f070,3f7f8e07,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b102,3f060910,3ed9a698,3f03eee9,3f07ec7c,3edb2a94,3f021308,3ef7d552,3edbc462

# JACOBIAN - 9 x 10
ba18aca0,3ac7ecae,3b5f3ab4,b937c980,3a29c98d,39c7eed0,b9f76006,3f41f857,3ea5a7c4,3f023918
bc3f5ebc,3ac31a78,ba65b7f0,bc229f15,b9d8eafa,b99e0dfe,3a49bbaa,3f5d059f,3ec43e27,3eaf338c
3cea6d3c,3bc6ade4,bb8007b0,bba60d1e,bad5d9d0,babb9b81,3a8f68fd,3f6d35b5,3ea3a930,3e7284bc
3e6b1f4b,be04f45c,bcf4c228,b92bd1c0,b91f12fc,bae8791d,3b3815de,3f7c0d45,bd90ee45,be6272e8
3e0278ae,be032b55,be1bd978,3dae5047,3aa74c69,bb4be07e,3a89d2cd,3f629867,3e094ee3,be9fa663
bdbd8879,bdbd3280,bea790d1,3e242d63,3bbdf910,3c3aaf95,baaa1904,3f250abb,3f10ce00,bed147a7
be2a0758,bd87764b,bebc18e6,3e2142b8,bc67a338,3c935d97,3aff7627,3f1034ae,3f2f15f3,beb8741d
be3b6b63,bd8071ce,beb9713b,3e144f83,bd42aff9,3d678817,bb5679d8,3f13aa55,3f354ae1,be9bc009
bddc73b7,bd9341fb,be910689,3de826e9,bd374f40,3c8b0a2b,bd2dcdb5,3f401536,3f205243,be88bbb8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a906a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3050bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26b4f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0ed84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8e07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f3ee71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b4aebc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4247bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b0f12fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d7175e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
