# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,3ef5c28f,3e5f3b64,3ef26e98,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3eec6e52,3e5d77d2,3ee9795b,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a7d5,3f060f28,3ed9a008,3f049c23,3f092195,3edeeafc,3f042e47,3efc37d0,3ee01400

# JACOBIAN - 9 x 10
bb26c5b0,3ab96cfa,3b920ce6,bafe9d28,3ad234dc,b95ca8e0,b91ab104,3f415429,3ea4914b,3f047202
bc45aaaf,b9e18560,b9a70080,bc26d0dc,3a22e6ba,ba837948,3a8c2fc6,3f5cedd2,3ec1d3e3,3eb2775e
3ce5446c,3b724e24,bb8faf1a,bbbd9543,ba67094c,bb00c0b0,3aa30b57,3f6d9476,3ea09516,3e7a001b
3e6a8146,be00a6fb,bd053228,bb149546,bab44716,ba61c170,3b182935,3f7cc246,bd92af5a,be5ee526
3e079eb9,be00d12d,be1d47f6,3db57422,3a0625bc,bb265ea4,3a5d5a3e,3f640895,3e093a19,bea628bc
bd8c6adc,bdd34629,beaa331c,3e3c9d3c,3cb8b786,3a6bcf50,3a7f2450,3f2ccbaa,3f0db97c,bef0cb5e
be0d208a,bdabc197,bebeb208,3e3dc1fb,bb737cd4,3c4bfc80,3b587865,3f196799,3f29c8c2,beda863f
be219158,bd9fa97e,bebb2d1c,3e2d572a,bd2b7d8d,3d5d052a,bb153608,3f1b701e,3f3123fc,bebad1d8
bdbda98e,bd9d8f24,be9275c4,3dff962a,bd623bc2,3cc5405e,bd3293a8,3f453e2c,3f1f9dee,be9de952

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a10d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c8ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28b88e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff467,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de44044,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3698,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f3f58d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ccefa1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4088a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9a197a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e67b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da06ff7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
