# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,3ef5c28f,3e5f3b64,3ef26e97,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec499,bc8e6974,3eec6e51,3e5d77d1,3ee9795a,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc78bf8,3f7ff618,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfb8,3f061651,3ed94e1a,3f027d19,3f04c201,3ed0e79d,3ef9181a,3eec0e36,3ed1375c

# JACOBIAN - 9 x 10
bb477ef0,3bd89d56,3bf4a588,3af24cfe,3aa79fdb,39f57240,ba93ad5a,3f458863,3ea68965,3ef0a193
bcc0db1d,3c522a68,3b724cd8,bc03c1b3,ba7c4aba,389b1810,3a2cdfbb,3f6218b8,3ed2697b,3eb9883d
3c8fb93e,3c64f27c,bbda0a23,bb7f0cb5,bafe20ed,ba9bf485,3a8e2542,3f713a5d,3eaf7a2d,3e842554
3e5c973f,bdf18f22,bd08fc3b,3a00fe10,ba6cf667,bab5b0f0,3b28cf71,3f7fe863,bd3ed6d0,be5a3a25
3deecd72,bdf3b897,be358f73,3d998dcf,3a666b98,bb49c293,3ad77189,3f6ab0cd,3e169db5,be99e2f0
bdbd465e,bdb3a411,bebfe1d3,3e052aba,3c199f88,3c20adda,3b03be5a,3f2ffe1e,3f0b0515,bec15e27
be2aaa6a,bd65ca8e,becec860,3e045db5,bc7c64e0,3c94d968,3b899f37,3f1a4586,3f27d766,bead40f8
be3b8b27,bd56a0f8,becb7a3e,3de25d34,bd317f40,3d584efa,b92ab880,3f1f5169,3f2e79a3,be875e4d
bde6d225,bd7dd3e0,bea2f817,3dc48767,bd4eb53a,3ca82355,bd35103c,3f487b6b,3f1b1eb7,be868806

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2884be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7818,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25263d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb92d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc788f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff618,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f40b5ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd83d34b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439b1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3e5f71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec835,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c8e6974,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
