# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,3ef5c28f,3e5f3b64,3ef26e97,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec483,bc97609d,3eec6e51,3e5d77d1,3ee9795a,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc792c8,3f7ff4cf,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfca,3f061789,3ed94c39,3f027194,3f04beb8,3ed0ffa2,3ef939e2,3eec3305,3ed157d1

# JACOBIAN - 9 x 10
bb408ad0,3bd8a431,3bf4da86,3af25c5e,3aa7b750,39f58260,ba932aef,3f458863,3ea68965,3ef0a193
bcbfd078,3c522cbb,3b728fe0,bc03c14f,ba7c6ab6,389b2ac8,3a2cf984,3f6218b8,3ed2697b,3eb9883d
3c908962,3c64f627,bbd9fde8,bb7f1177,bafe49bd,ba9bf550,3a8e4a15,3f713a5d,3eaf7a2d,3e842554
3e5cdc27,bdf18bcf,bd0907fc,3a00eb88,ba6cdfef,bab5b1d2,3b28e237,3f7fe863,bd3ed6d0,be5a3a25
3def66c2,bdf3b5e9,be358f81,3d998d12,3a663b02,bb49c42f,3ad814cb,3f6ab0cd,3e169db5,be99e2f0
bdbcb385,bdb3a322,bebfded5,3e052a03,3c197a7c,3c20aba8,3b03611c,3f2ffe1e,3f0b0515,bec15e27
be2a6ddc,bd65c9fc,becec53b,3e045ce7,bc7c6422,3c94d975,3b89c32a,3f1a4586,3f27d766,bead40f8
be3b561d,bd56a167,becb76ee,3de25b92,bd317ccf,3d584f0c,b9115900,3f1f5169,3f2e79a3,be875e4d
bde65a1c,bd7dd2b9,bea2f575,3dc485a7,bd4eb712,3ca822e5,bd34ceba,3f487b6b,3f1b1eb7,be868806

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f285a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326fbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7952,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2527dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb9d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc78fb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff4cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f40db49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3790d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd833aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4399bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3d835b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec820,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c97609d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
