# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,3ef5c28f,3e5f3b64,3ef26e97,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec549,bc7c1b2f,3eec6e51,3e5d77d1,3ee9795a,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75350,3f7ff83d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bdab,3f06106e,3ed9593f,3f02b468,3f04f585,3ed1216f,3ef93d13,3eec2eae,3ed15879

# JACOBIAN - 9 x 10
bb64dab4,3bd87780,3bf62cfc,3af2578c,3aa84ddf,39f4eb60,ba949b36,3f458863,3ea68965,3ef0a193
bcc540a7,3c521d97,3b743c6c,bc03c170,ba7d37bc,389a7790,3a2cb08a,3f6218b8,3ed2697b,3eb9883d
3c8c4a18,3c64de3f,bbd9af96,bb7f0ffc,baff4f7a,ba9bee3e,3a8de1e3,3f713a5d,3eaf7a2d,3e842554
3e5b73d5,bdf1a17c,bd0952ee,3a00f0b8,ba6c5002,bab5a9c4,3b28ad1a,3f7fe863,bd3ed6d0,be5a3a25
3dec4598,bdf3c75f,be358fca,3d998d4c,3a650360,bb49b532,3ad64776,3f6ab0cd,3e169db5,be99e2f0
bdbfb208,bdb3a93b,bebfcba6,3e052a3d,3c188ce7,3c20c01f,3b046884,3f2ffe1e,3f0b0515,bec15e27
be2ba9c6,bd65cdc6,beceb116,3e045d27,bc7c5f74,3c94d8fe,3b895d94,3f1a4586,3f27d766,bead40f8
be3c6ab7,bd569ea8,becb61b0,3de25c12,bd316d1f,3d584e5a,b9590440,3f1f5169,3f2e79a3,be875e4d
bde8cc7c,bd7dda53,bea2e494,3dc48630,bd4ec2e0,3ca826f2,bd358795,3f487b6b,3f1b1eb7,be868806

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3278c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8108,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25275d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbdd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc75046,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff83d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f401825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7ed7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439a2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd37ff6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec8e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c7c1b2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
