# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,3ef5c28f,3e5f3b64,3ef26e98,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3eec6e52,3e5d77d2,3ee9795b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a9d4,3f060ef5,3ed99c4a,3f046626,3f08dec2,3ede51c8,3f03de7e,3efb96f7,3edf6ed3

# JACOBIAN - 9 x 10
b9eedec0,3b06f7b8,3b8a0d44,b9109be0,3ada8f7f,b95c3f20,b9465dd0,3f41b606,3ea5bd95,3f027094
bc38ca64,3af64838,b9e6e440,bc212cb2,3a29de9c,ba811558,3a829797,3f5ce48c,3ec440bc,3eaf647c
3cf3123e,3bc6b99c,bb947d49,bb94e1b0,ba53e224,bafd331a,3a98162a,3f6dbd27,3ea354b4,3e7081e8
3e6deb55,be02a9dd,bd0563da,3a5b2510,baa51ca5,ba5f255f,3b189a7c,3f7d848e,bd93cdde,be67b7ab
3e0468a2,be00eb16,be1cfce0,3daeb396,39cf55e8,bb2669e2,3a5d3cbe,3f633d31,3e08b6a2,bea0caeb
bdb2b6dc,bdc1e4dd,bea99d96,3e28fce4,3cb3a097,3a7b1040,3a62d490,3f27f79e,3f0f9292,bed756cc
be253333,bd8cfa89,bebdf511,3e24af68,bb98007f,3c4bf7b8,3b470b6d,3f130bb4,3f2e12a4,bebe0d00
be3802e0,bd84d662,beba8134,3e161df1,bd2f23fc,3d5cf906,bb25c8d0,3f1596e9,3f34a800,be9f76f7
bdd61b98,bd95a5cc,be9215ee,3de701c6,bd63fa90,3cc52292,bd332429,3f42457c,3f20086b,be8c4800

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29e8ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d5045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff0cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28533d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de0436e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f40b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f3f7c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c6905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb061c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40e140,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c829751,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e75e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9c5c1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
