# MLP Test Case (FP32 Bits) - Sample 15650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e33c7,bf1bb926,3f418397,bff9dd0c,3ed07941,3fbf1ac8,3f3c9be9,3ef5c28f,3e5f3b64,3ef16873,bf2d2e0a,bf124bbe,3f2f9ab0,bf6d9e3e,3ecac2bc,3f7f39ce,3f2c00ce,3eec6e52,3e5d77d2,3ee88fef,3f3c887c,3f52146e,3f3a46ee,bebe82dc,3f6b11fc,3d9f280b,3f3d9b76,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f140b68,3f057dd5,3ed74e0b,3effacc4,3ee9962a,3e7f021e,3e5745de,3e285125,3dbf37b8

# JACOBIAN - 9 x 10
3c3ee24f,3baf481a,bbdad41a,baa51628,38a3a2bc,3aa55b38,bacfa90a,3f48aa80,3e95489a,3f1a380f
bce463ab,3b1060e8,3b4349c4,babb97f4,39d7b69e,3a155f0c,bb203145,3f597d3f,3ec51168,3e1b1c1a
3d173a33,3c716122,3bcfe2a2,3a40d438,39f7ddbe,39dc2a10,bb3cc1e4,3f6c5152,3e93bd9a,3e95e286
3e0e7cd8,be15c9d5,3d328929,3c20412c,3aabafb4,3bc222dd,baea70fc,3f73d403,3d5e92e0,be9d8ed9
3db42d56,be318e50,bd1a3503,3db7abe0,39c73038,3ba74817,37e66360,3f51f21d,3dc98556,bef093b4
bc84765e,be6b55e6,be5f9398,3e99ee4a,3cf952e5,bc574d8f,3ba92e51,3e9f61e8,3df384ae,bf61bf3c
bdd05319,be636bd9,be9b21b8,3eb8cbca,3b2c0da8,3db6423c,bc791918,3b2263c0,3e23e38b,bf7a6913
bdc11026,be66b98f,be9b7656,3eba67c9,3b6858c4,3d979f80,3a7a6c90,3da9bdfa,3e363fa7,bf7ddc3a
bd7e7e76,be6373e9,be872eec,3e8cbef5,bba76b1c,bb129838,3c4aa06f,3eea36f0,3e87ea27,bf5b320b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c887b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52146d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a46ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebe82dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b11fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f280b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3d9b76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f2d2e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f124bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f9ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d9e3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becac2bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f39ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2c00ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

