# MLP Test Case (FP32 Bits) - Sample 15650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3edc6b,bf1c6fbc,3f415b33,bffa0bc3,3ed18c70,3fbef078,3f3ba67b,3ef5c28f,3e5f3b64,3ef16873,bf2daa17,bf12e16e,3f2f7d4a,bf6d7b6a,3ecbbf4e,3f7f332c,3f2b4ab8,3eec6e52,3e5d77d2,3ee88fef,3f3c163d,3f51abe0,3f3a62a0,bebf3040,3f6adb5d,3da1caf6,3f3e4006,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f140af2,3f058346,3ed74139,3effa34e,3ee99ce2,3e7f55c0,3e57a21a,3e28a179,3dbff4b6

# JACOBIAN - 9 x 10
3a2127a0,bb4bc4ca,bb5233b4,ba8035f8,39448b8e,3aaf50b3,baa076f4,3f460f79,3e9f50ae,3f18a25f
bcfdb245,b9aed4e0,3b8586a6,baaeb5a8,39ec1962,3a1c2c88,bb1823d8,3f58ac10,3ec836c4,3e191f33
3cc556d0,3ba1d02c,3c297ee0,3a8625a0,3a20d776,3a01ba28,bb214af2,3f694d0f,3e9f5ad6,3e923724
3e309a08,bdf7cd3f,3d096f31,3c14128c,3a7de1ae,3bbc512a,bb37bcd6,3f7b610c,bb1ff400,be945f7b
3e013d6f,be13d945,bd495ffe,3db5ea96,b78f0d00,3ba049bf,ba948624,3f5a9be2,3d0836d2,bee609fe
3d14b1d3,be42719c,be6fe19e,3e994e64,3cf51771,bc5c5041,3b68c7fe,3eb74f13,3ced222f,bf5a7891
bd2c64c8,be34f86a,bea46dfe,3eb816f2,3b01c0f8,3db595c9,bc8ae5eb,3d6479b4,3d6b4615,bf721c7e
bd1af74f,be3ac55a,bea43f3c,3eb9b97a,3b3fe830,3d96fa20,ba447c84,3e08687d,3da613d6,bf760626
bbfc0cd2,be3925f6,be8fa09b,3e8c1421,bbb8ec84,bb29b508,3c2e8f65,3f017e58,3e30745d,bf53a982

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c163d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51abe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a62a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebf3041,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adb5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1caf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e4006,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f2daa17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12e16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f7d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d7b6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbbf4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f332c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b4ab8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

