# MLP Test Case (FP32 Bits) - Sample 15650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2386,bf1bf2fe,3f414273,bffa093b,3ed08853,3fbf1ff9,3f3c4718,3ef5c28f,3e5f3b64,3ef16873,bf2d2211,bf127b32,3f2f6b45,bf6d7d4e,3ecad093,3f7f3a9c,3f2bc1f3,3eec6e52,3e5d77d2,3ee88fef,3f3c937a,3f51f35a,3f3a7396,bebf26dc,3f6b0f00,3d9ed53b,3f3dd468,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f140bfa,3f057d66,3ed74d16,3effbb3e,3ee9a23b,3e7f0376,3e574aea,3e28506b,3dbf54c4

# JACOBIAN - 9 x 10
3c3e81ab,3bb00adb,bbda1fec,baa196b8,38a2c0d8,3aa5269a,bacf5f39,3f48aa80,3e95489a,3f1a380f
bce4bdf0,3b134438,3b446d9e,bab93fc0,39d7c692,3a152c8e,bb1fec09,3f597d3f,3ec51168,3e1b1c1a
3d1723bc,3c71cfda,3bcfca52,3a3f8b04,39f80414,39dc0ce8,bb3c8a72,3f6c5152,3e93bd9a,3e95e286
3e0e6ca8,be159ba9,3d326faa,3c201989,3aabac10,3bc21d21,bae9fc62,3f73d403,3d5e92e0,be9d8ed9
3db40796,be3158d1,bd1a5768,3db7a444,39c6f838,3ba74b7d,38098458,3f51f21d,3dc98556,bef093b4
bc8504e4,be6b16b8,be5fa815,3e99e723,3cf95556,bc574579,3ba953ec,3e9f61e8,3df384ae,bf61bf3c
bdd070b8,be633341,be9b2d15,3eb8c516,3b2bf020,3db64218,bc788722,3b2263c0,3e23e38b,bf7a6913
bdc132a6,be667c81,be9b8350,3eba5e1a,3b6835dc,3d979fad,3a7e6db4,3da9bdfa,3e363fa7,bf7ddc3a
bd7ed3a6,be63352e,be873aef,3e8cb290,bba760c4,bb122cb8,3c4a729e,3eea36f0,3e87ea27,bf5b320b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c937a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51f35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a7397,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebf26dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b0f00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ed53b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3dd468,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f2d2211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f127b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f6b45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d7d4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becad093,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3a9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2bc1f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

