# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,3ef5c28f,3e5f3b64,3f0ae148,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3eec6e52,3e5d77d2,3f042ad7,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44be,3f080e2d,3ee88b30,3f0beb4c,3f004742,3e81999d,3e726db4,3e52feb6,3e3d1c47

# JACOBIAN - 9 x 10
3c4534e6,3bcad464,3ba04d10,3bd28a9e,3aada9fc,3b0164bb,b9077a2c,3f3c5697,3eb4e5dd,3f13de2e
bcd550a6,3b91b0e6,3c504a2f,bab63f76,ba33f5f2,3953fb98,ba80c7ca,3f5636f8,3f0175f4,3e94f3f8
3d8f37b8,bad8a470,b99fe040,3ab28116,baef78bc,baaaa764,bafc2aa0,3f6a3a72,3ea6479f,3ec8f10a
3e808928,be4c59bc,3d2f79b6,3c4de999,3b6a9bbb,ba2c4c75,3a159dd5,3f86de5a,3dea1ddb,be465b71
3e3b45a5,be72ce07,bd8cceaa,3db95eae,3a3e60f8,394cecc4,3963c860,3f7b355c,3e52e8db,bebefdb7
3e252d9f,be9b4080,be12cf7f,3e874c51,3d832d0e,bd01887b,3c906e18,3f4b0b59,3e3d7a9e,bf1b7792
be80b7ee,be59393a,bf073476,3e16c0de,bd21fe03,3d228941,bbb0b3a8,3ef167fd,3f44bb9e,bf11299b
be238dac,be2c1ed6,bebafbad,3d5b1cc6,bd9878dc,bc857bc0,bcdd01b0,3f218f26,3f28dbc3,bebc75d6
bd60c23c,be1522c8,be730c75,bb41cfa0,bda71f39,bd9f8f06,bcf864dc,3f507dc6,3f09af1a,be825075

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a2ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68f0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a2e4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72c845,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e264273,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56956e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f05ee77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f418fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed45ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c5cf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea2643e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c9a69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b9b21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

# LAYER_0_PRE_ACTIVATION - 256 values
be8ba632,bfa699b6,3c566a40,bed89e79,bfe6a7a4,bf5cbbbc,3f129520,3f781242,bf3c78a0,3f8aad77,bfdfd328,bf7274ec,3d3d2368,3fc8f664,3ec452d0,bf022c79,bf8d2517,bfe521e2,bdd3cf50,3ccbb918,bd07acc8,be4381b7,3f263773,bf283e29,bf5911bf,bfe3a3af,bef4b924,3ec19e40,be8cb6c2,bf38b3ec,bf972aa3,be56076f,be9d60c4,3e1d783f,bfb1a87e,be012679,3fafae04,3f706d50,bfdcbe98,3ea0ed88,3f2c6a3f,bf22bd91,bfc33141,bf18ae2c,3e9f7e1f,be8107c6,3f0ae598,3fd09f75,3f0b944f,3d420130,bf53ae35,3f7eac48,be889508,bfa2e88d,3dc204e6,beb8c875,3d138054,3f20347c,3f726558,bec4cb2c,3c4bf820,bea75216,bfa8d38b,3f6f7aed,3eb5fbfc,3e92f287,bc4c4ff8,bfd61829,3ed93a5e,3d3771ec,3fd186ce,bf9d0c5c,bf4812ec,bef58945,bfc1f3ec,3e197969,bf4cb106,befc81c0,bea1e4bf,bffcac65,beef584e,bf9ce9b5,3ed358f9,bf63cb7c,beb35e1e,3efb36b9,befeee66,beabfe56,bf6769f0,bea51af7,be6f429a,bee00566,bf4cfa9d,bf94da8c,bfa003e2,be9efd8c,bfaa2338,3de5d974,3ef7a772,bf27c3f4,bfdc23fe,bf76fc0c,bf67264c,3cce13c0,3ecf9d1a,bfe3c7ff,bf3d2e1c,bed157d0,3e392818,bf8f9cd6,be4e3294,bf2affa7,bf18cfa6,3de133d2,3e24c436,3f25fdf9,bead7018,3f798dc5,c006c7d8,bf37b84f,3f274e34,bfb67b5c,be7c3f15,3f518de4,bfc9beac,bfad692e,bf977e45,3f750d28,bd3a80dd,be26f1f6,bf8b65a6,bf961c70,bd14aa82,bee6c6c4,3f0ba63a,bfd7aea4,3f600010,bebdc48a,bfb6941a,bfcd79d0,3e2ead50,be9f7556,bf3f4c87,3da60d2c,3f8009af,3e15a220,beef6b33,bf6c4a0c,becce9d5,bfa70648,bc098d00,bf20ceb6,bf29ae4d,bf519c46,bf81d359,bf3ff292,bfa6f095,bf242e20,bf2f4817,be7d9864,3fa76ec6,bf2f86ff,3e6152a4,3e020618,3e391019,3e9e97dd,bf81e233,c00fa030,bfa32b37,bf9ae1c6,bf947e13,be85ca8d,bfc164e8,bf0c3312,bf31832c,bf7070bb,3f0c91f9,be3a8f95,3e49cbac,bf2378c7,bfa345e7,bf5d0eec,bf2226d5,3f4a03aa,3f0f59f5,3ebeb85c,3db1d972,3e6429e8,bf645d34,be3b8858,bf324aa8,bfb336cc,bf5dba83,be956324,bff9c912,3f26f5ef,bea0143e,3ea916a7,be96aa5c,bfa1d80b,3f498d90,3f89a33a,3dec2bc6,bf7a6818,bda05f3a,bea6c44a,beedf2ec,c0128d4b,c014e013,bf2fd622,bfa5d9ff,bf830474,bf361e8a,bfa0170d,bf2bc3a2,be723c3c,3cf5e420,3f02ca9d,3f109b44,bfcabe21,3f5c924c,bf95dbb8,3e74c584,bfb8888c,bf7415c4,be5c8d93,bfcc454a,be5a1ad4,bf4eed62,bf3c93f6,3f7d5a32,bf12db96,beeea8c6,3f3c8cfc,bf0fa4b6,bec3c28a,3f0c3269,3ce9dbb0,be489ad2,3ea53aa4,bfd6f234,3e143010,be08c0fa,bfd64e0d,be8534ac,bca9e040,bf68bf5b,3f8d6c18,bfa76e0d,bfc2fa6e,3e4cd53c,bf8f2da6,3e09238c,bf417a20,bff70d52,bee54694

# LAYER_0_POST_ACTIVATION - 256 values
