# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,3ef5c28f,3e5f3b64,3f0ae147,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4add,3ec93130,3eec6e51,3e5d77d1,3f042ad5,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c5,3efdf1b4,3f6b682d,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc93,3f0a2913,3f0128d1,3e997700,3e770f82,3e5d86db,3e54e6ed

# JACOBIAN - 9 x 10
3becb412,bc2be44a,baaa1e78,bb1a64fc,b9e09a18,ba8c6425,3aea4e3d,3f3e5ea4,3eb0b9ca,3f1b2295
bc69dd5b,bb5497c8,3b34be74,bbfa2dae,bb1538c5,bb69596a,3a23e25a,3f64f9ba,3f02da41,3e95b887
3d3f6589,bc03899e,ba386560,bb845f9d,bae19878,bb200809,ba5b623c,3f5e8fa0,3e9ca667,3ee58f63
3e92b3af,be132152,3ccfe84c,bbd77c2c,bac0195e,bbb23661,bbdbce54,3f75f5db,be49ec02,3e46e2bd
3e812f28,be23fe41,bdf186e8,3d9ea09a,bbc9c56e,bb41b0ca,bc055db5,3f7bffaf,bd8b81ec,bd8b114a
3e74ca07,be485f2c,be913f62,3e87e94b,3d567cea,bb328ba6,3c606aa6,3f625cbe,bc88ffac,bed40169
bc5deac4,bdc8e666,bef47c72,3de25b9b,bd9b9334,3b3b9dc8,3b7eadb8,3f75256c,3f228e7b,bf1ac080
bcd79a4b,bdb07f26,bedca47a,3d0504a5,be0732bf,bd7d0b4b,bc03b9e6,3f882fff,3f30d502,beff5ce3
3c84e307,bdb2523a,bea83794,bd562b0e,be2255e4,bdf07f25,bd717d2a,3f8ee8d5,3f15ded9,be93f901

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f182781,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8bd87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5461dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1343e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4949c4,00000000,00000000,00000000,00000000,00000000
