# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,3ef5c28f,3e5f3b64,3f0ae148,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3eec6e52,3e5d77d2,3f042ad7,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b17,3f64e250,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e224d,3f0a1600,3ee3e25e,3f096549,3efc7b21,3e84bfed,3e6fcedc,3e525375,3e3eb65f

# JACOBIAN - 9 x 10
3b3c2240,3af23f7a,3b8dff98,3a56d302,39d76d4c,3b36695b,3b0ae8ea,3f4a847f,3eb731c2,3f16e96d
bcb33bda,3b2fa59c,3c230f2c,bbb0059a,ba3d42b8,3a004058,3951a790,3f6a1732,3ef8e955,3e9a7b39
3cfdb0c7,bbcacf8c,ba07aed0,bbffb8c6,badf208a,bb067260,ba7e88c5,3f7a8048,3ecaee92,3ed894c2
3e71f71e,be3c7ec0,3cee24c4,3a3a59f0,3b7a64fe,bb105626,bac300be,3f866d7e,be136091,3d760563
3e58587e,be57e338,bd800604,3da304f8,bae232ae,bae39b10,bb537ee0,3f7b4d7c,be028077,be0c426f
3e5fefdb,be8a5a08,bdff9a77,3e8251d4,3d708e04,bd02c250,3b4bcd58,3f4fc96e,be3bff49,bec60d28
bdcb4b76,be1a81ab,bee67166,3e17194b,bd627c03,3d1efa96,3c4624b0,3f217209,3f077016,bf075044
bd722e36,bde23c46,bea10696,3ce46020,bd9d0efa,bc869e1c,bca03b94,3f4470b3,3ef6b9d2,be89cc47
bb884ac0,bdb98562,be5ed021,bd84ad36,bd89d8e9,bd9eac56,bd059a5f,3f6fcf08,3ed952de,bda011ed

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07b818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bc3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a32a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6486f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e868b16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64e250,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f304af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59101d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf034c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c59ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee6bfd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7700ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5548f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

# LAYER_0_PRE_ACTIVATION - 256 values
