# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,3ef5c28f,3e5f3b64,3f0ae147,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b4,3f5e7fa5,3ec967ae,3eec6e51,3e5d77d1,3f042ad5,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684f,3efd388a,3f6b5c87,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0c74,3f0ad56c,3ee10034,3f0a2b46,3f012677,3e995d67,3e76f619,3e5d646d,3e54bc46

# JACOBIAN - 9 x 10
3be9144c,bc2c6db3,baa9dcf8,bb1a02da,b9dff294,ba8e0a74,3aea58ff,3f3e5ea4,3eb0b9ca,3f1b2295
bc6c9c7e,bb56a0d6,3b34d408,bbfa1998,bb155a3c,bb693cce,3a23b7d2,3f64f9ba,3f02da41,3e95b887
3d3ef3f6,bc0432f8,ba385780,bb847558,bae219f8,bb1fae50,ba5bb152,3f5e8fa0,3e9ca667,3ee58f63
3e9295a5,be1352b3,3ccfdece,bbd77f07,babf906c,bbb22b26,bbdbe17e,3f75f5db,be49ec02,3e46e2bd
3e810809,be243670,bdf18adc,3d9e96e1,bbc9ac6c,bb417ec0,bc056b9e,3f7bffaf,bd8b81ec,bd8b114a
3e747390,be489e6e,be914155,3e87e278,3d568bf9,bb310794,3c60825b,3f625cbe,bc88ffac,bed40169
bc63e00c,bdc93df6,bef47dfe,3de23dac,bd9b9fda,3b3da3d8,3b7ea78c,3f75256c,3f228e7b,bf1ac080
bcdaaf96,bdb0d646,bedca58b,3d04d3ff,be073a3e,bd7ced4f,bc0406e8,3f882fff,3f30d502,beff5ce3
3c820947,bdb2a256,bea83869,bd564c0f,be2261a3,bdf06896,bd71d3ae,3f8ee8d5,3f15ded9,be93f901

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
