# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,3ef5c28f,3e5f3b64,3f0ae147,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707eef,3edb1568,3eec6e51,3e5d77d1,3f042ad5,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf767e,3f676137,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1df90a,3f0a4e68,3ee2eeaf,3f0a3c91,3efec767,3e8c4cde,3e6eb404,3e51d09d,3e439b51

# JACOBIAN - 9 x 10
3c02c45d,3b8baad9,b7dca400,3a71f4e0,ba91004f,ba83a1a1,3a906d78,3f4b1736,3eb9a297,3f16345d
bc50088b,3c0d77ad,3b953fc7,bbc87151,bae51077,bb5aeb6a,b9b38ff4,3f6a9faf,3efbe236,3e9bc110
3d1a769c,3b0e1d90,bb0babb8,bc1af950,bb2d5df1,bb8912a2,baef77d0,3f7b331e,3ec9a33c,3edbdd2a
3e8472f5,be1991c7,3d01dfc8,bbf186a6,3af55de5,bbd6ce00,bb4e87b4,3f8755eb,be1cc86e,3dac4802
3e6f785e,be3e1623,bda70154,3db8365e,bb0020fd,bb6be5c8,bb93d43c,3f7bd58b,be00c590,be23eba3
3e6226f2,be6ff8b8,be5ee0e4,3e96f05e,3d700452,bc7ff84f,3c12709a,3f4ea7c6,bdf46c91,befaa8b2
bd8ab1f1,be1bc06e,bef54c76,3e245f69,bd8d856c,3d186545,3bd6dd18,3f2bb9ce,3f06193d,bf1e1319
bda8ee0d,bdda4447,becc38a0,38941400,be04a64c,bd64dd76,bd0dc92f,3f5f2b83,3f1d18e8,beb51fec
bc173978,bdb62acc,be8d92e2,bda14b80,bdd397e5,be016a24,bd37f6fe,3f825970,3f010509,be12112a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2da9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee1abf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56ff4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18c96f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ae998,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaf7668,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f676137,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f3c1683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f65ca96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0af7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d6847,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf04b717,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf707f74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedb1568,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
