# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdda583a,bd889523,be99d2b9,bfd1387e,bcc0a395,3fc7c18e,3ec155eb,3ecccccc,be4ccccc,3f0ae147,bdd9ee65,bd887b39,be9784fe,bf7f7aea,bcc09f09,3f7ff631,3ebcc611,3ec761d6,be4b6ff8,3f042ad5,3f7e8be5,3f7f6e50,3f74887c,bd827395,3f7fede1,3c2754c0,3f6df6ec,3f6bcaa7,3f7ae5a4,3f5b3e62

# OUTPUT - 9 values
3f0fd9d4,3eda0da7,3ecd134f,3eaf4bbf,3e952811,3e2bf1f1,3e0fe726,3e020fef,3db22b2f

# JACOBIAN - 9 x 10
3ca2e295,3b948f92,3baa6b7c,3ac17a20,3af4ff22,3b6dba23,3aa2aab6,3f2c118e,beafd81d,3f32f25c
bd5bc208,b907a600,3c18e619,3bc8af04,b94b9226,3b2b05d4,b9fe99de,3f530e2d,be91a32e,3eea9022
ba4157e0,be1ec861,3ba8036f,b9bd7340,ba44a8a5,3b4069ca,39069ccc,3f66e280,beddc08f,3e1c1d73
bac468c8,be913162,3cc6ca02,3b12bb02,bb1ec021,3b01e70a,3a12608c,3f5c9820,beda2894,be2b7783
bcbf4919,bea3eae0,3c176ea6,3d6b85b7,39ddff78,b9baa39a,3a74cc72,3f52a698,beb9ddb0,be8c1bac
3e443fbc,bea9f7a7,3e6f6cc4,3e95c0b0,3cf84317,3c38d181,3a7c262a,bdb81a58,beb1d783,bf4772e9
3d301af9,bee3a3b4,3de6f826,3ebb91c6,bbada420,3c88dd0e,3c462bd2,bdb0c020,bdb350fc,bf80acf0
3dd6ecdc,be393039,3e135c63,3ec2e274,3c038b89,3de952c7,bc124073,bf450bf0,3e0f8377,bf559c60
3e885a27,bd100483,3e8f9414,3e98de83,3d7641b3,3e06a5d8,3b3473d8,bf74a311,bd8fac00,bf1ea0ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e8be5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74887c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd827396,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fede1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c272593,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6df6ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3dd9ee65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d887b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9784fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f7aea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc09f09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebcc611,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad5

# LAYER_0_PRE_ACTIVATION - 256 values
