# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,3ef5c28f,3e5f3b64,3f0ae148,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710542,3eda3059,3eec6e52,3e5d77d2,3f042ad7,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfafb,3f0a50ac,3ee2f3ae,3f09fea2,3efe3ea2,3e8b6e8d,3e6ed794,3e5207c0,3e43481d

# JACOBIAN - 9 x 10
3c0182da,3b859363,37775800,3a8133ae,ba577a56,baba11f2,3a7dcaac,3f4b1646,3eb997a6,3f16345c
bc520f9d,3c0af1f2,3b962b26,bbc6121b,babaf54a,bb7989ea,ba049fc8,3f6a9e82,3efbd48c,3e9bc0fb
3d1a35c8,3b042c30,bb0b65ba,bc1a3846,bb1fe76c,bb9334be,bafe3335,3f7b3250,3ec99996,3edbdd23
3e845cab,be1aaba8,3d018e8a,bbf0eb5e,3aff7b91,bbdabfa7,bb50ea44,3f8755cf,be1ccf05,3dac47f1
3e6f4135,be3f6a2f,bda732e9,3db8019f,bb1a96d2,bb449365,bb8cee1d,3f7bd720,be00a40e,be23eb5c
3e61cfba,be713020,be5f0722,3e972b88,3d7a666a,bc9be7a9,3bfb3f2c,3f4e9ea8,bdf6026b,befaa9b5
bd8b03f0,be1cdc68,bef56965,3e235640,bd96e3b6,3d331de5,3c102eda,3f2bcab0,3f067678,bf1e1244
bda94fc6,bddc23fa,becc4d3a,ba2d2780,be0833cc,bd514ea7,bd06a284,3f5f37ca,3f1d5c89,beb51eb2
bc1bb100,bdb78786,be8da02f,bda11575,bdd2bb5c,be023aca,bd38b830,3f82583c,3f00f75a,be1211b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dc920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee4cd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57363e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18e70a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5b8da8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eac91e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67974e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
