# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,3ef5c28f,3e5f3b64,3f0ae148,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3eec6e52,3e5d77d2,3f042ad7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e1c2a,3f0a2a9b,3ee3b0c6,3f096a9f,3efc9d2d,3e85de6f,3e6f927a,3e5267b8,3e3f624d

# JACOBIAN - 9 x 10
3b910e64,3b330fd0,3b6c9a30,3a5bd290,3a032c06,baaaa46c,3aa8726e,3f4a9b4d,3eb75d14,3f172604
bca2055a,3ba7d259,3c0e69f2,bbbe239e,ba00d318,bb5375e8,b973afc0,3f6a35f6,3ef9b02b,3e9c9153
3d038606,bba0e350,ba83419c,bc01d855,bac2e57a,bb90cdfd,baa3fdd0,3f7a8f49,3ecb39fb,3ed97362
3e76b18a,be3a2568,3cef8620,3a9310d0,3b83e24e,bc149656,bb45f74e,3f867be0,be13c5cc,3d729afa
3e601052,be5aebd0,bd71b1e8,3da72841,baf123c8,bad66f3c,bb7970ce,3f7b14d4,be080eb5,be19a773
3e68c18b,be8d1552,bdf25b1b,3e83aac4,3d6e40f8,bc9c0be2,3b9ed078,3f4f369a,be44649f,bed043c4
bda66f02,be3c8d21,bedc4a14,3e2388f4,bd60941c,3d3efa6a,3c64037c,3f1fb16d,3efd5530,bf1a5450
bd3992d4,be08d2c6,be9a97ba,3d19e02a,bd996906,bd0a1c2e,bcaf5e4a,3f438076,3ee9d446,bea422a6
3be0a040,bdd6a478,be579aae,bd68e19a,bd83386c,bdecf1cd,bd170de8,3f6f774d,3ecfd986,bde33909

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36dd5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03a634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ab3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19fd7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62c8f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8db1d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65aea4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f3327ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b8e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf050f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c81bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beed8687,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf760057,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee21da7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

# LAYER_0_PRE_ACTIVATION - 256 values
