# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,3ef5c28f,3e5f3b64,3f0ae147,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c98a8,3f0ba2b8,3eec6e51,3e5d77d1,3f042ad5,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e263664,3f56907e,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44d3,3f080da8,3ee88d34,3f0bede9,3f004970,3e819ce3,3e726ac8,3e52fd79,3e3d1dec

# JACOBIAN - 9 x 10
3c44dc79,3bcac647,3ba065e0,3bd28d81,3aadb709,3b015d33,b907a3a0,3f3c568b,3eb4e5d0,3f13de22
bcd59cff,3b91a2d0,3c50521e,bab63910,ba33fbfa,3953e4fc,ba80d623,3f5636ea,3f0175eb,3e94f3ec
3d8f2eae,bad8ec30,b99fd920,3ab28132,baef82ee,baaaa35f,bafc3d0e,3f6a3a61,3ea64794,3ec8f0f9
3e808082,be4c5d87,3d2f7210,3c4de7f5,3b6a9d92,ba2c4e09,3a15926d,3f86de51,3dea1dcb,be465b61
3e3b30d9,be72d24b,bd8cd218,3db95e2d,3a3e5d74,394d3fa8,396359d0,3f7b354b,3e52e8cb,bebefda9
3e251789,be9b42c6,be12d293,3e874bf9,3d832c4e,bd018729,3c907389,3f4b0b4b,3e3d7a8c,bf1b7787
be80c32b,be593b17,bf073506,3e16c03b,bd21fe0a,3d228976,bbb0b1db,3ef167ec,3f44bb8f,bf112990
be23a066,be2c20c7,bebafc75,3d5b1b1c,bd98790f,bc8579c3,bcdd0d84,3f218f1b,3f28dbb6,bebc75c8
bd610c5b,be152572,be730dea,bb41e480,bda71ffc,bd9f8df8,bcf8766d,3f507db7,3f09af0f,be82506c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a3389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68f3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a2f48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72ca57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e26357f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56907e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f05e198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
