# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,3ef5c28f,3e5f3b64,3f0ae147,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4ad5,3ec930db,3eec6e51,3e5d77d1,3f042ad5,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c5,3efdf1d0,3f6b683f,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc91,3f0a290d,3f0128cd,3e9976f9,3e770f9d,3e5d86fb,3e54e713

# JACOBIAN - 9 x 10
3becb6a0,bc2be419,baaa1e30,bb1a64e9,b9e09a18,ba8c63dd,3aea4e2f,3f3e5ea4,3eb0b9ca,3f1b2295
bc69db68,bb54971c,3b34be74,bbfa2daf,bb1538c5,bb69596e,3a23e2a4,3f64f9ba,3f02da41,3e95b887
3d3f65d7,bc038962,ba3865a0,bb845fa7,bae19878,bb200816,ba5b61c4,3f5e8fa0,3e9ca667,3ee58f63
3e92b3c4,be132143,3ccfe83b,bbd77c2c,bac0195e,bbb23665,bbdbce32,3f75f5db,be49ec02,3e46e2bd
3e812f44,be23fe2f,bdf186ed,3d9ea097,bbc9c56e,bb41b0cf,bc055da0,3f7bffaf,bd8b81ec,bd8b114a
3e74ca44,be485f19,be913f65,3e87e94a,3d567cea,bb328bec,3c606a81,3f625cbe,bc88ffac,bed40169
bc5de68c,bdc8e649,bef47c74,3de25b95,bd9b9334,3b3b9d90,3b7eadd8,3f75256c,3f228e7b,bf1ac080
bcd79819,bdb07f0b,bedca47c,3d0504a0,be0732bf,bd7d0b52,bc03b964,3f882fff,3f30d502,beff5ce3
3c84e504,bdb2521f,bea83795,bd562b15,be2255e4,bdf07f29,bd717ca2,3f8ee8d5,3f15ded9,be93f901

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f182760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8bd840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5461e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1343ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4949c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efdf1cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b683f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f4de06f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76440d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eeec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5166c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e2c98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e4aee,00000000,00000000,00000000,00000000
