# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,3ef5c28f,3e5f3b64,3f0ae148,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3eec6e52,3e5d77d2,3f042ad7,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfcc2,3f0a50c1,3ee2fc36,3f09ee8d,3efe1482,3e8b1703,3e6eda62,3e51ff95,3e43027b

# JACOBIAN - 9 x 10
3bfd4e70,3b81773e,3819a600,3a81690e,ba55b95a,babc8e0e,3a7dcd7c,3f4b1646,3eb997a6,3f16345c
bc56cbee,3c09259f,3b96a0ca,bbc60c2a,babc5c2a,bb7949fe,ba04bc40,3f6a9e82,3efbd48c,3e9bc0fb
3d19a3b4,3afacfc0,bb0b5620,bc1a3ac8,bb213276,bb92c00e,bafe4b12,3f7b3250,3ec99996,3edbdd23
3e84249f,be1b5581,3d015f58,bbf0e7ae,3aff3067,bbdae019,bb50f1b4,3f8755cf,be1ccf05,3dac47f1
3e6eac73,be403036,bda74df8,3db7ffc9,bb1a268e,bb43d94e,bb8cf5e7,3f7bd720,be00a40e,be23eb5c
3e612346,be720b9c,be5f20fc,3e9729db,3d7a725e,bc9b7c32,3bfb6b27,3f4e9ea8,bdf6026b,befaa9b5
bd8c8a98,be1d48f1,bef57638,3e235217,bd96d67e,3d334e34,3c10391f,3f2bcab0,3f067678,bf1e1244
bdaacc45,bddcea0d,becc564c,ba300680,be08454b,bd5111d4,bd06b13c,3f5f37ca,3f1d5c89,beb51eb2
bc263640,bdb86a14,be8da84d,bda11961,bdd3077a,be022517,bd38cce0,3f82583c,3f00f75a,be1211b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e18b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee6abba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5755b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18ed65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5be9b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eab05fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f679025,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f3bafdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f648c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a71d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4d84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf030d07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf714bc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda4ebc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

# LAYER_0_PRE_ACTIVATION - 256 values
