# MLP Test Case - Sample 13168
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.63019621e-01,-7.00494647e-01,6.80449426e-01,-2.03679800e+00,4.24396127e-01,1.47112524e+00,6.21729612e-01,4.79999989e-01,2.17999994e-01,5.74999988e-01,-6.91107034e-01,-6.44595921e-01,6.29142403e-01,-8.93371939e-01,4.11770552e-01,9.94982600e-01,5.82441985e-01,4.61779147e-01,2.16277375e-01,5.43834745e-01,7.22752451e-01,7.64523446e-01,7.77290046e-01,-4.49317872e-01,9.11287546e-01,9.95118618e-02,8.12872290e-01,8.86994898e-01,9.76331949e-01,8.39192271e-01

# OUTPUT - 9 values
6.36016070e-01,5.47076821e-01,4.55271571e-01,4.87081617e-01,4.31161046e-01,1.85177475e-01,1.43954142e-01,1.06937393e-01,8.45562666e-02

# JACOBIAN - 9 x 10
2.90035642e-03,4.34572901e-03,-7.48786795e-03,-7.83812627e-03,3.44865838e-04,9.52228729e-04,-4.57633868e-05,6.88557326e-01,3.13907325e-01,6.07144057e-01
-2.68749222e-02,2.84557044e-03,-3.78025881e-03,-1.57197527e-02,-6.74995128e-04,5.17110980e-04,-3.75446979e-04,8.01056921e-01,4.30376738e-01,2.88194477e-01
2.98627577e-02,1.15349926e-02,-2.64951307e-03,-1.47215649e-02,-1.72904087e-03,4.53128013e-05,-8.91410978e-04,8.20589244e-01,3.21830958e-01,4.03657615e-01
1.67699575e-01,-1.53651386e-01,5.90237006e-02,7.33955670e-03,3.19792213e-03,8.33592261e-04,2.04613665e-04,1.01674532e+00,5.51931485e-02,-1.20960995e-01
1.16505056e-01,-1.76085412e-01,-4.45962548e-02,8.09882953e-02,-1.65929179e-03,1.17777090e-03,4.81318274e-05,9.94923472e-01,1.42580538e-01,-3.17581206e-01
1.17359109e-01,-2.46050983e-01,-1.05729401e-01,2.88488656e-01,6.65294751e-02,-3.51925529e-02,2.15175673e-02,6.96108698e-01,6.52806833e-04,-6.72101676e-01
-2.03257188e-01,-1.53015211e-01,-4.86258983e-01,2.38773539e-01,-6.78015127e-03,8.79684612e-02,2.68271006e-03,1.51634380e-01,4.91969048e-01,-7.26760327e-01
-1.46405860e-01,-1.52757212e-01,-3.92466187e-01,1.47075906e-01,-2.78379470e-02,2.72100456e-02,-1.85095369e-02,5.14978945e-01,5.15089094e-01,-5.54451584e-01
-1.15559771e-01,-1.10472626e-01,-3.09515178e-01,-6.96507245e-02,-9.00577455e-02,-8.62403810e-02,-3.28860022e-02,1.03334403e+00,6.68746829e-01,-1.83893263e-01

