# MLP Test Case (FP32 Bits) - Sample 18050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec27ed8,3c349a28,3f102bb9,bfc7a1dd,bbc7b9e1,3fc8e004,3f780f95,3ef5c28f,3e5f3b64,3ef0624e,bebdd9f3,3c349938,3f08ab81,bf7ffbea,bbc7b990,3f7fffee,3f53062f,3eec6e52,3e5d77d2,3ee7a646,3f6dc007,3f7ffc05,3f58772e,3c36fdd8,3f7ffec8,3abf5a85,3f10ee2c,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f14e6a4,3f02eb46,3ee4515b,3ed2ef10,3ec07a9d,3e5ac714,3e67dc6c,3e3c4c42,3decdf8a

# JACOBIAN - 9 x 10
3bc420a4,bb31c0bc,baf33608,ba3c3af0,b9b46808,3b08b8d6,bb82bcc4,3f4d4070,3ea23d54,3f0b4992
bd215502,bb4db810,bb9cbf98,3bda162f,ba54ecd2,3b2708bd,baf715c2,3f58c6ba,3ed9f8f3,3e218e68
3d721728,b9995c00,3bedf848,3c663676,bab45b63,39e60740,bb4e8032,3f62b2ee,3e827dcb,3e8c6e2d
3ce01e5a,be72bf0a,3d3b36ce,3c87ed4d,b90a0ca0,3b58e190,ba555910,3f630ff0,3e9788e0,bec8cfe3
bd9a7b2c,be87455a,bcfe94a8,3deb81f8,3b349636,3bac1ce5,ba58ec3a,3f3a71d2,3ee33875,bf193506
be1a3d03,be9dc9e6,bdad82fb,3ec73122,3d41f0cf,bb6d9bf2,bad03f94,3d4fbdb0,3eb631bc,bf87d93c
beaddd02,be39eff8,be874811,3edff66c,bc3c60d8,3dbe8b54,bcb03948,beef2fec,3f0cf48c,bf77b13d
be970228,be328208,be66f3da,3ee2b1bc,bc14f3c0,3dcf0f83,3d406c45,bf061fb5,3ede25be,bf724028
becb920e,be1eafc0,bea26566,3eecdabc,bd63f16a,3df7a829,3dbd624e,bf25f916,3f16bdbf,bf72d9ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dc007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58772e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c36fdd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffec8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3abf5a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10ee2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3ebdd9f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc349938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08ab81,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bc7b990,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf53062e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

