# MLP Test Case (FP32 Bits) - Sample 18050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec28ae4,3c387908,3f10c509,bfc79a66,bbcc6adb,3fc8deba,3f78a228,3ef5c28f,3e5f3b64,3ef0624e,bebde523,3c387809,3f092d0b,bf7ffbbe,bbcc6a84,3f7fffed,3f535907,3eec6e52,3e5d77d2,3ee7a646,3f6dbdcb,3f7ffbd9,3f58252e,3c3ab948,3f7ffeba,3ac48284,3f107542,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f14e5c5,3f02eab4,3ee45282,3ed2f5a3,3ec06cae,3e5a97b7,3e674b7a,3e3c0314,3dec1df2

# JACOBIAN - 9 x 10
3be59ede,bb5032d0,ba822240,b9ee7da0,b85d6ac0,3b0b2b70,bb8521c0,3f4d4668,3ea12611,3f0b27fc
bd1a62fc,bb800560,bb581b7a,3be894a2,b9ace77c,3b2b1274,bb038de6,3f58d0a0,3ed82960,3e20af62
3d74dd70,ba1de180,3c00e5dd,3c691705,ba9b37ff,39f2df58,bb51b0e8,3f62b6de,3e81c57a,3e8c41d7
3cdf9bdb,be72c200,3d3b1110,3c87c48e,b922d69a,3b58b02c,ba5601b8,3f630f75,3e979f64,bec8ca78
bd9d4230,be86fbbd,bd0405b1,3deac1ec,3b1a9dea,3baa74ac,ba412978,3f3a69b5,3ee4b441,bf190758
be1bd8f9,be9d7664,bdafd2cc,3ec6f8b8,3d400e4e,bb7170ee,bac27f7c,3d4f27d8,3eb7e82e,bf87bedf
bea419b8,be42cba1,be7cac9c,3ee28958,bbc5d8dc,3dbff820,bcbb80ec,beee4fa2,3f02b37a,bf7a28af
be81bf4e,be45bafe,be4042aa,3ee8508e,3b37f780,3dd22a6c,3d33f49c,bf052b60,3eb17724,bf779fe8
beb6f940,be315068,be8fabbc,3ef24cac,bd34bc7c,3dfaa9e9,3db7504d,bf250c63,3f01192c,bf780ead

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dbdcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58252e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3ab948,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffeba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac48284,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f107542,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3ebde523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc387809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf092d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bcc6a84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf535907,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

