# MLP Test Case (FP32 Bits) - Sample 18050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec20767,3c3951e6,3f10a8cc,bfc7988f,bbcd275d,3fc8de80,3f78c781,3ef5c28f,3e5f3b64,3ef0624e,bebd6b01,3c3950e3,3f091532,bf7ffbb4,bbcd2705,3f7fffed,3f536e18,3eec6e52,3e5d77d2,3ee7a646,3f6dd626,3f7ffbcf,3f58344e,3c3ba4c4,3f7ffeb7,3ac56a84,3f10566b,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f14e617,3f02e840,3ee459c0,3ed2f512,3ec06366,3e5a7a9a,3e6713af,3e3be09b,3debc680

# JACOBIAN - 9 x 10
3be86c5e,bb62a7f0,ba43ecc0,b99edee0,357f5e00,3b0c8814,bb835efc,3f4d6814,3ea10efc,3f0b1540
bd1d1050,bb4bef38,bb81d0a5,3bda4292,b9fceaa8,3b273560,bb0d8d82,3f5870bc,3ed86b1a,3e2184be
3d700452,3a906140,3bd2c6ee,3c59cb04,bac606ff,39b0b4b4,bb6715f3,3f61e9b4,3e82521c,3e8d2616
3cd9f062,be72006a,3d38750a,3c846a3a,b99ca290,3b550e61,ba7c2670,3f62b55d,3e97dd26,bec8663e
bd9c9711,be877216,bd010659,3debc110,3b25c59a,3bac9cab,ba1526de,3f3ad4c0,3ee46ae1,bf1942e3
be190968,be9fd737,bda7f7c6,3ec8444d,3d43aecd,bb5b00f1,ba1d8bb0,3d71f1d8,3eb66aa2,bf8859ae
bea21350,be495ed2,be77330c,3ee45434,bb9da55c,3dc0f0c4,bcb170d5,bee84a36,3f01ab54,bf7bd564
be7a4878,be5452f8,be340a38,3eec4d12,3bb55576,3dd452fb,3d3f1708,befcf55c,3eace126,bf7b5896
beb25e1c,be3fe89b,be898e92,3ef6493b,bd299188,3dfcd267,3dbcdf8d,bf1e5bb2,3efd9c5b,bf7bc75a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dd626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58344e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3ba4c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffeb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac56a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10566b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3ebd6b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3950e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091532,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bcd2705,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf536e18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

