# MLP Test Case - Sample 7873
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.47248792e-01,-1.13482856e+00,1.92498806e-02,-2.41042399e+00,1.78691763e-02,1.27582967e+00,-4.74415421e-02,4.79999989e-01,2.17999994e-01,4.47499990e-01,-7.49461710e-01,-9.06458199e-01,1.92486904e-02,-6.67740106e-01,1.78682245e-02,9.56799149e-01,-4.74237464e-02,4.61779147e-01,2.16277375e-01,4.32713031e-01,6.62047624e-01,4.22288060e-01,9.99814689e-01,-7.44394421e-01,9.99840319e-01,2.90708959e-01,9.98874843e-01,8.86994898e-01,9.76331949e-01,9.01531696e-01

# OUTPUT - 9 values
5.64955949e-01,5.17019808e-01,4.20108228e-01,5.54226756e-01,5.65544426e-01,4.37718003e-01,5.04394292e-01,4.72075134e-01,4.32192474e-01

# JACOBIAN - 9 x 10
8.36114492e-03,-1.07676349e-03,7.17917922e-04,-7.45777273e-04,-1.39806908e-03,-3.16939642e-03,-2.03045769e-04,7.93074429e-01,3.05678069e-01,4.97286319e-01
2.29584798e-03,-1.39484647e-03,-2.43444321e-03,-1.06503292e-02,-1.07356254e-03,-4.87771444e-03,8.73932440e-04,8.89746606e-01,3.62958908e-01,3.30359995e-01
3.97957190e-02,-3.05300764e-03,-7.93594773e-03,-7.75498989e-03,-3.01135238e-04,-4.12964308e-03,1.05724437e-03,9.75259304e-01,2.94903278e-01,2.38539576e-01
2.15326532e-01,-1.11378349e-01,-3.88100184e-02,-1.72934010e-02,5.55284786e-04,-6.40034768e-03,1.09852082e-03,9.69759345e-01,-1.20802260e-01,-5.23295812e-02
1.65069758e-01,-1.26403108e-01,-1.30788952e-01,7.89168700e-02,4.24985866e-03,-6.95177167e-03,-7.47151148e-04,9.25401091e-01,-6.21989369e-04,-2.21396923e-01
-5.34210279e-02,-6.85124471e-02,-2.86257922e-01,1.80967375e-01,6.05087727e-03,6.94500049e-03,3.54390032e-03,7.23514854e-01,5.10387241e-01,-4.50592577e-01
-1.21517293e-01,-4.45144623e-02,-3.21456938e-01,2.11379498e-01,-4.78294901e-02,6.00840859e-02,-1.08188344e-03,6.14413499e-01,6.16123557e-01,-4.63966965e-01
-1.33401364e-01,-2.44542136e-02,-2.97044515e-01,1.72662526e-01,-8.19198638e-02,6.43513202e-02,-3.65836592e-03,6.66621208e-01,6.53041481e-01,-3.78839522e-01
-6.12418577e-02,-3.74274551e-02,-2.27966055e-01,1.33071213e-01,-8.42164009e-02,1.83436106e-02,-3.74876148e-02,8.15731704e-01,5.38337647e-01,-3.24348807e-01

