# MLP Test Case - Sample 10685
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.43034076e-01,-7.05626487e-01,4.15661543e-01,-2.15324997e+00,2.69335895e-01,1.49595987e+00,5.86374223e-01,4.79999989e-01,2.17999994e-01,5.64499974e-01,-5.16735970e-01,-6.48510813e-01,4.03795212e-01,-8.35115492e-01,2.66091316e-01,9.97136831e-01,5.53344547e-01,4.61779147e-01,2.16277375e-01,5.34993410e-01,8.56144785e-01,7.61205434e-01,9.14849400e-01,-5.50074636e-01,9.63947772e-01,7.47736096e-02,8.32952439e-01,8.86994898e-01,9.76331949e-01,8.44856202e-01

# OUTPUT - 9 values
6.31863534e-01,5.37478208e-01,4.62549358e-01,5.11679589e-01,4.62174385e-01,2.06155106e-01,2.10150897e-01,1.79914370e-01,1.54681131e-01

# JACOBIAN - 9 x 10
1.33424103e-02,-3.87255847e-03,1.04545988e-03,6.86080893e-04,7.64795113e-04,1.35145836e-03,2.29798024e-05,7.15649724e-01,3.38173002e-01,5.58427870e-01
-2.42901984e-02,-8.23716633e-03,7.05979205e-03,-8.14256537e-03,-1.69129052e-04,-7.14423658e-04,-7.63289746e-04,8.06592762e-01,4.82962548e-01,2.62871265e-01
6.90655261e-02,-1.09168048e-02,-3.82357090e-03,-5.71573525e-03,-5.52150304e-04,-2.28276220e-03,-1.85911578e-03,8.88313829e-01,3.09537053e-01,3.79283368e-01
2.39733368e-01,-2.27123841e-01,4.04006019e-02,1.43868029e-02,2.82186176e-03,8.33271304e-04,1.21212913e-04,1.05555546e+00,1.33289933e-01,-1.73557430e-01
1.61787763e-01,-2.62593477e-01,-8.13243016e-02,9.46073457e-02,2.75190966e-03,-1.23195815e-04,-2.42555979e-05,9.97666954e-01,2.54177868e-01,-3.34318101e-01
9.29527953e-02,-3.20258110e-01,-2.13146060e-01,2.69566684e-01,4.53104935e-02,-1.75765156e-02,1.45549559e-02,7.28557169e-01,2.85036236e-01,-5.92481434e-01
-3.09575408e-01,-1.85497149e-01,-5.64803659e-01,1.18012972e-01,-1.99278742e-02,2.15795412e-02,2.51744198e-03,4.42191243e-01,8.66554975e-01,-5.00277221e-01
-2.29763761e-01,-1.41006350e-01,-4.09643054e-01,2.16649249e-02,-5.85942417e-02,-2.57270000e-02,-2.34514009e-02,5.77027559e-01,7.65057742e-01,-3.06124597e-01
-1.47556930e-01,-1.11228339e-01,-2.90494173e-01,-5.24647235e-02,-7.06185251e-02,-8.25969800e-02,-2.95252259e-02,7.34823346e-01,6.73109710e-01,-1.67662233e-01

