# MLP Test Case - Sample 17320
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.06411194e-01,1.25305727e-03,8.82836759e-01,-1.56964790e+00,-4.25775797e-04,1.57152879e+00,1.16158461e+00,4.79999989e-01,2.17999994e-01,4.38999980e-01,-4.85041975e-01,1.25305692e-03,7.72543013e-01,-9.99895989e-01,-4.25775768e-04,9.99999701e-01,9.17430102e-01,4.61779147e-01,2.16277375e-01,4.25034463e-01,8.74490857e-01,9.99999165e-01,6.34962201e-01,1.16050243e-03,9.99999880e-01,-7.32465414e-04,3.97886574e-01,8.86994898e-01,9.76331949e-01,9.05177116e-01

# OUTPUT - 9 values
5.62148153e-01,5.09679317e-01,4.30064320e-01,4.30860131e-01,3.96899193e-01,2.41458311e-01,2.31447502e-01,1.98856696e-01,1.20086409e-01

# JACOBIAN - 9 x 10
1.12650813e-02,-1.05384467e-02,-4.00893390e-04,1.22416950e-03,4.62495023e-04,2.39949929e-03,-2.85624712e-03,8.05832922e-01,3.28539103e-01,6.04709506e-01
-2.57676132e-02,-5.00635523e-03,-3.65996058e-03,2.17726733e-03,3.95157723e-04,2.36418494e-03,-2.61174747e-03,8.65137577e-01,4.35880184e-01,8.79403352e-02
3.34785170e-02,8.20141844e-03,-1.42905460e-02,3.61853977e-03,-2.25892965e-03,9.21311439e-04,-3.37937171e-03,8.86985838e-01,3.28301548e-01,2.47684016e-01
1.12490085e-02,-1.72350034e-01,1.68934203e-02,2.06579267e-03,1.12464546e-03,4.18990245e-03,-9.86522063e-04,7.83395409e-01,3.55530679e-01,-3.58818203e-01
-4.15173619e-02,-2.07370147e-01,-2.55186948e-02,1.16672977e-01,-1.59255194e-03,7.29383202e-03,2.28721997e-03,6.44132256e-01,4.19314593e-01,-5.85531890e-01
-2.89531983e-03,-2.80146211e-01,6.94319326e-03,3.96794199e-01,4.10032384e-02,1.10006053e-03,-2.94740311e-04,-5.41411489e-02,8.18719714e-02,-9.73345994e-01
-1.92743819e-02,-2.43909716e-01,-1.40464305e-03,4.47579562e-01,-7.19845760e-03,8.19343328e-02,-1.14979650e-02,-3.08030605e-01,-9.00328159e-04,-1.02569699e+00
-6.32314905e-02,-2.33520090e-01,-3.98493409e-02,4.67742830e-01,-1.04993609e-02,9.29375290e-02,1.60997379e-02,-3.83262246e-01,5.22229298e-02,-1.03447496e+00
-8.39268490e-02,-2.69995182e-01,-5.64716346e-02,5.32607138e-01,4.24543721e-03,1.12713545e-01,4.86750490e-02,-4.91413325e-01,6.56755194e-02,-1.15457224e+00

