# MLP Test Case - Sample 5863
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.06264245e-01,-1.54540991e+00,3.70708942e-01,-2.29657816e+00,5.16297042e-01,8.22555482e-01,2.58309900e-01,4.79999989e-01,2.17999994e-01,4.77499991e-01,-7.87205159e-01,-9.99589204e-01,3.62276285e-01,-7.47980773e-01,4.93663221e-01,7.32886791e-01,2.55446881e-01,4.61779147e-01,2.16277375e-01,4.59560215e-01,6.16690874e-01,2.53937840e-02,9.32070732e-01,-6.63720369e-01,8.69653165e-01,6.80350601e-01,9.66823041e-01,8.86994898e-01,9.76331949e-01,8.88146579e-01

# OUTPUT - 9 values
5.83082079e-01,5.27745127e-01,4.21851038e-01,5.69776296e-01,5.67808270e-01,4.14349138e-01,3.91396224e-01,3.53153586e-01,3.36579471e-01

# JACOBIAN - 9 x 10
1.25676505e-02,5.81176485e-04,3.99048114e-03,4.05094120e-04,8.95933480e-05,4.94052655e-04,-7.56448134e-05,7.91177451e-01,3.05370360e-01,5.67000865e-01
4.89562749e-03,-9.09746903e-03,3.18044517e-03,-8.12723021e-03,-2.14350875e-04,5.63764246e-04,7.95330852e-05,8.65280210e-01,3.55263590e-01,3.56435865e-01
3.70942391e-02,1.89279392e-03,-7.09218997e-03,-4.99308202e-03,4.32161381e-04,1.52201834e-03,4.52340464e-05,9.02286589e-01,2.70523756e-01,2.42037683e-01
2.32159495e-01,-7.97439217e-02,-3.62332724e-02,-4.25997935e-03,1.15074100e-03,-1.59463286e-03,-1.54643307e-03,9.32063937e-01,-1.32357388e-01,1.88375607e-01
2.22992226e-01,-1.14106751e-01,-1.36702179e-01,7.47588053e-02,-8.81891697e-04,-6.42666127e-04,1.42502854e-03,9.12477612e-01,-1.08540095e-01,-2.43381112e-02
1.83350294e-01,-1.98376640e-01,-3.28073412e-01,2.73245930e-01,7.38155245e-02,-5.28644304e-03,6.05861144e-03,6.71841681e-01,-7.63790011e-02,-4.91862386e-01
8.25854688e-02,-1.67364135e-01,-3.38538765e-01,1.19408771e-01,-4.13887836e-02,2.44011152e-02,1.34067619e-02,8.40353369e-01,2.16316446e-01,-5.56216716e-01
9.96464416e-02,-1.55130922e-01,-2.95603483e-01,9.90155488e-02,-5.47561198e-02,-7.09954230e-03,1.71009078e-02,8.64898681e-01,1.72450944e-01,-4.71926271e-01
1.30949303e-01,-1.38316482e-01,-2.56072312e-01,5.52695579e-02,-6.29207044e-02,-6.42799139e-02,1.02842198e-02,9.31036293e-01,1.32146194e-01,-3.63491386e-01

