# MLP Test Case (FP32 Bits) - Sample 9750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06f274,bf4446f5,3e64731c,c00f1322,3e1ec4e1,3fbdbe4f,3ede1d03,3ef5c28f,3e5f3b64,3f06872b,bf00c89d,bf319ac6,3e628f2f,bf497da1,3e1e223a,3f7efff3,3ed73639,3eec6e52,3e5d77d2,3f006bd9,3f5d3f8b,3f385ef0,3f79a7d7,bf1dea83,3f7cedd7,3db4dc55,3f684951,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1bdeb0,3f06ba6e,3ee7ad9c,3f09c0cf,3f00d255,3e913bb0,3ea6aa5c,3e945b05,3e7bb732

# JACOBIAN - 9 x 10
3ca1e62e,3bae9f8c,3c0fdec2,3b637fae,3afaeb7c,3a8fb28e,3ab5c3c2,3f42c88e,3eb1cda4,3f11f99a
bd00d55a,3b5e2d8c,bb4fb9ae,3ae0d978,39606478,ba54e9ab,b84f68e0,3f5ad560,3f05b6dc,3e81119f
3d9a2f14,3ac20130,bca3694f,3b8b3ab6,baa337bc,baf84a7f,bad94307,3f72f246,3ea6c4d2,3eb38518
3e37c078,be59aebc,bd176283,3c9769ee,3a728f79,3b356c22,3a88a6e6,3f7d7848,3e517a80,be7bb7f6
3e18bd5c,be87d39e,bdfdc29e,3daf3679,3b0a4bd8,ba2a64c8,bab180de,3f783946,3e8582a6,bec618b0
bdf67f3b,be7bf3d3,bec58b42,3e28c566,3c26b292,ba176ea8,3c485fbb,3f2ec64a,3f252386,bf04f150
be727f02,be60e352,bef85951,3e4899b2,bbf6c16c,3d088a0b,3c8dd2ba,3ee7a660,3f40da60,bf14c578
be7391cc,be42d0fb,bee54934,3e0b1bbd,bd6c94de,3cfae9f3,bce81b2c,3eeb7be2,3f3bf03b,bee72050
be468808,be382aa9,bec87efa,3ddaa800,bd85b3b5,bd089f10,bc967481,3f0bfa72,3f2f1e52,bed41b3a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d3f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f385ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79a7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1dea83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cedd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db4dc55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f684951,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3f00c89d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f319ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be628f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f497da1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1e223a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efff3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed73639,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd9

