# MLP Test Case (FP32 Bits) - Sample 9750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13f192,bf489559,3e4fb07a,c00fe0be,3e1301fc,3fbce9e5,3ebb34ef,3ef5c28f,3e5f3b64,3f06872b,bf0bd85d,bf34ae3e,3e4e44b2,bf477e41,3e1280d8,3f7ed90f,3eb71031,3eec6e52,3e5d77d2,3f006bd9,3f566d8c,3f355b7e,3f7ac0a6,bf206ea1,3f7d5dce,3dc214af,3f6f13cb,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1badda,3f072581,3ee6cda3,3f08b994,3f008411,3e97c2ee,3eb05c41,3e9f6e60,3e87ff39

# JACOBIAN - 9 x 10
3c02b49f,3b39c992,3bbc435a,39db2318,3acddd4c,3a25dec6,3a4ddf9a,3f3d6f0c,3eb0a30c,3f139542
bcf51754,3b1cc008,bb84cb88,38983260,b9472db0,ba83f36c,3a0ec30c,3f5911d7,3f037ace,3e8270d2
3d241989,3b2ae758,bcb2f90a,3b8bae24,bae18d8c,bb0a8e96,ba384e18,3f64ac21,3eb148d3,3eb7e6f2
3e17e842,be471648,bd3217d9,3c55cc22,39817562,3b147f37,3a628e48,3f751a42,3e0634cf,be84faa8
3e060112,be7b354d,be044566,3da41b4e,3ad46e94,ba8c3f79,ba9db1f5,3f7513da,3e387de6,becd7971
bd9d0287,be5fcd62,bec0da58,3e29f172,3c234a09,bac212dc,3c03927b,3f3fe192,3f18086d,bf0ce028
be2e12d2,be46ac3f,bef52edf,3e3d69dc,bc1e70cd,3d29370c,3bb045dd,3f0f52c0,3f3a3803,bf140996
be412686,be3212bc,beefbc06,3e1bd51a,bd43ecac,3d00c078,bb9a0bee,3f077af6,3f3a7de7,bf00d526
be1d0bda,be17ff7f,bec8d7cd,3dbe9462,bd8d0ad6,bccbe545,bcca71f2,3f1f849c,3f2e7e48,bed10f54

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f566d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f355b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ac0a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf206ea1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5dcf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc214af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f13cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3f0bd85d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34ae3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4e44b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f477e41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1280d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed90f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb71031,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd9

