# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,3ef5c28f,3e5f3b64,3f1d0e56,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3eec6e51,3e5d77d1,3f136338,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe90,3f5e2557,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b36,3f0d428c,3f03158b,3efa6d36,3ee6674e,3e77815e,3e975761,3e8b8a96,3e68c709

# JACOBIAN - 9 x 10
3ace2950,3a80b028,bc586f34,bbcccc3f,3a9908f3,3a4e28b6,3b06bea4,3f2a10cb,3eb30f68,3f1d134a
bc934512,3bc39086,bca40ff8,bbbc6a0b,b9e84578,ba6fe7ea,ba58ccae,3f48e631,3ee12c1c,3ec991b9
3d8b453f,3af391a0,bcbb7862,ba6c8eb8,bac0c5f0,ba9af66e,bb74445d,3f543d8b,3e966bde,3ed5bd98
3d8fe9e3,be9b87c3,bcb6257d,3bf8326c,bb0778d9,3ad86796,3b581429,3f691666,3eae5d8d,bdbc4ae4
3d05b5b8,bea8ad20,bda36bb1,3db3e0b3,b98f96ec,39850d50,3a789158,3f678054,3ec8c529,be57af76
be9e7339,be301a0b,bee40c08,3df9d2c6,3b2484c5,3bd2616d,3b841544,3efd7cf5,3f4c317f,be81f98a
bed0c4a1,bdedfe00,bf0a68a2,3e15c2b1,bc18ad90,3c607658,3beb04ef,3ea1c45d,3f5d8fb3,be8eeb09
bed374a2,bd313d4b,bf0d937b,3deb99e4,bd5e218d,3d1cdd2e,bd300164,3e563970,3f596ea5,be2f05a8
becc706d,bca4797c,bf02bd42,3dbcb787,bd881785,3d07eff3,bb58fd10,3e69cf0f,3f56d3e6,bdd3682e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79637d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664d61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc54c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43490,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cfe91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2556,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b8
3e673762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf942a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2d5302,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f652a3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c613f1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe753f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
bde0b728,bf9d2e1b,3dcf6eca,be80a6fa,bfdf236e,bf3907ef,3e436cac,3f657c38,bf7da0e6,3f517e5f,bfcec2f7,bfa031cf,bdece1b0,3fc12140,3e59e7a0,bed29de3,bf9a9140,c00a620e,3ddf37b4,3e25467c,3d7a13ac,be89e51e,3ef1f66f,bedb7c80,bf60b0f3,bfb64d0a,bf512cbe,3f588755,be9ba3fc,beb5b808,bf9f5c5c,bf04418c,bd5ade58,bc9687d0,bf909afb,be0bbc97,3f8e47f2,3f5ea4f7,bfdab72b,3dbf3714,3efd458e,bebb3c38,bf6908cb,bec57d7d,3dd6c4a8,beeba5d7,3f2b8614,3fec053c,3e86d072,be8ed803,bf4a529c,3f6d74a0,be9b65c3,bf5e3aae,3e22babe,bed7322c,3dfe6482,3f7c9516,3f3d08af,bf82896f,3dfcf788,beb8233d,bfb6af69,3f838166,bca60ce0,3e802b31,bd1e7ea0,bfba29f7,3f253030,be0aa262,3fb99248,bf41449c,bf7799cf,3d0cc27c,bffe4f72,3e55fa9e,bf5c8238,bf02b43e,be80e07d,c003b6e3,be0e3b1d,bf4ab14b,3f013ad6,bf7b3be0,bef243fa,3f3246e7,bed59aa9,be80964a,bf61a074,be89f901,bf0d56cd,bf3861ec,bf86f488,bfe1bca3,bf8558b2,bebbc186,bfeb7dfa,be4a72f1,3f245a41,bf277b8a,c0021d08,bf66a853,bf7ac1c0,3e8a1218,3d9d9778,bfadd991,bf102ad5,bead2127,3e7a3a24,bf8b5e66,be9cc704,bf48f32d,bf403a33,3c651e20,3e81ab78,3f02cb30,bed2b498,3f7f855f,bfffa476,bf5d9402,3f46eca4,bf859706,be43c5ff,3f7a3ce7,bfc24715,bfc61695,bfba84cc,3f852b9a,3c3b5100,be490b7e,bfaf4084,bf64901e,bd21e76a,be0a99c6,3f1f3607,bfd7fec6,3f72b5bd,bf03a65b,bf92f493,bfcf19ec,3ec1fd54,bee5eeea,bedffe20,3ce95280,3f0ef7dc,3def8c8c,be649af6,bf5f3e23,bdb75216,bfbe9863,3e387608,bf4a0abb,bec2075c,bf3cb62e,bf6eb3d6,bef00f36,bfcaa1b7,bf23465c,bf124f2d,be342847,3f99fdee,bf6d9144,be354bdc,bd705324,3e8569e0,3e796546,bf4c72b2,c00abcda,bf90f56b,bf6f7c62,bfa16421,bdfaab7e,bf9fd7a5,bf6394d6,bf4af81e,bfa79e32,3f0fd691,3d8e599c,bcb30b90,bf3a66cb,bfa6a34f,bf011399,bf08cfdb,3f6883a1,3eab00f7,3e8c73fb,bdd77270,3e9e74a6,bf25626a,be702e9c,bf0a5f88,bf9e254e,bf55dbee,bf1a0fef,bfc506c9,3f434394,3d545a00,3ea7cb41,bebb72a4,bfa6d707,3ee9bc1a,3fa17827,bcbf8540,bf943550,bdeaca34,be760850,be966506,c01499c0,c000937e,bf61ef21,bf9a65d5,bf83bb61,bf2d4747,bfbafbbb,bec08c63,bf233d38,3ebe6c11,3f2b3e51,3f4e380e,bfbb99b2,3f5ada04,bf9b0eed,3f38a025,bf82945d,bf462308,bd577fc8,bfe0c57b,bf155296,beef5221,bf8f956b,3f595916,be7b8c70,bf0cac18,3f46ce49,bf285d38,bf24c776,3f2f6701,3e11bc5e,be89a0d2,3ea768de,bf9a7eb7,3d521a80,be355bd3,bfd5aeac,bdec9c60,be954e18,bf99b304,3f92f807,bf7bbf80,bfb67403,3e8f0f8b,bfa67306,3e9710b3,bf35819e,bfe3ba07,bf3f5ec8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf6eca,00000000,00000000,00000000,3e436cac,3f657c38,00000000,3f517e5f,00000000,00000000,00000000,3fc12140,3e59e7a0,00000000,00000000,00000000,3ddf37b4,3e25467c,3d7a13ac,00000000,3ef1f66f,00000000,00000000,00000000,00000000,3f588755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e47f2,3f5ea4f7,00000000,3dbf3714,3efd458e,00000000,00000000,00000000,3dd6c4a8,00000000,3f2b8614,3fec053c,3e86d072,00000000,00000000,3f6d74a0,00000000,00000000,3e22babe,00000000,3dfe6482,3f7c9516,3f3d08af,00000000,3dfcf788,00000000,00000000,3f838166,00000000,3e802b31,00000000,00000000,3f253030,00000000,3fb99248,00000000,00000000,3d0cc27c,00000000,3e55fa9e,00000000,00000000,00000000,00000000,00000000,00000000,3f013ad6,00000000,00000000,3f3246e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f245a41,00000000,00000000,00000000,00000000,3e8a1218,3d9d9778,00000000,00000000,00000000,3e7a3a24,00000000,00000000,00000000,00000000,3c651e20,3e81ab78,3f02cb30,00000000,3f7f855f,00000000,00000000,3f46eca4,00000000,00000000,3f7a3ce7,00000000,00000000,00000000,3f852b9a,3c3b5100,00000000,00000000,00000000,00000000,00000000,3f1f3607,00000000,3f72b5bd,00000000,00000000,00000000,3ec1fd54,00000000,00000000,3ce95280,3f0ef7dc,3def8c8c,00000000,00000000,00000000,00000000,3e387608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99fdee,00000000,00000000,00000000,3e8569e0,3e796546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd691,3d8e599c,00000000,00000000,00000000,00000000,00000000,3f6883a1,3eab00f7,3e8c73fb,00000000,3e9e74a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f434394,3d545a00,3ea7cb41,00000000,00000000,3ee9bc1a,3fa17827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6c11,3f2b3e51,3f4e380e,00000000,3f5ada04,00000000,3f38a025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595916,00000000,00000000,3f46ce49,00000000,00000000,3f2f6701,3e11bc5e,00000000,3ea768de,00000000,3d521a80,00000000,00000000,00000000,00000000,00000000,3f92f807,00000000,00000000,3e8f0f8b,00000000,3e9710b3,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
