# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,3ef5c28f,3e5f3b64,3f1d0e56,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3eec6e51,3e5d77d1,3f136338,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8891,3f5e274d,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428d,3f03142b,3efa6bb6,3ee6654b,3e777d28,3e975531,3e8b87a8,3e68c1a3

# JACOBIAN - 9 x 10
3ad11ff0,3a80cf40,bc5884aa,bbccc704,3a98f372,3a4e402c,3b06be62,3f2a10cb,3eb30f68,3f1d134a
bc93035f,3bc397fe,bca41574,bbbc6810,b9e84330,ba6fdd64,ba58c05c,3f48e631,3ee12c1c,3ec991b9
3d8b51e3,3af3c4a0,bcbb7d5f,ba6c79f8,bac0bf1c,ba9af51a,bb743d35,3f543d8b,3e966bde,3ed5bd98
3d90145f,be9b86ca,bcb60a48,3bf8304b,bb0771a1,3ad8610d,3b581386,3f691666,3eae5d8d,bdbc4ae4
3d061339,bea8ac1b,bda360e6,3db3e070,b98f363c,3984e03c,3a78a27c,3f678054,3ec8c529,be57af76
be9e694b,be30199e,bee4091e,3df9d2d5,3b24dbb0,3bd25a58,3b84107a,3efd7cf5,3f4c317f,be81f98a
bed0bb44,bdedfda9,bf0a6740,3e15c2bf,bc18a790,3c607536,3beb0749,3ea1c45d,3f5d8fb3,be8eeb09
bed36e0b,bd313f5c,bf0d9270,3deb9a59,bd5e20f9,3d1cdd43,bd2fff6a,3e563970,3f596ea5,be2f05a8
becc6a34,bca47c73,bf02bc52,3dbcb7cc,bd8817fc,3d07efc3,bb595328,3e69cf0f,3f56d3e6,bdd3682e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f795ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc5df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee437c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1c8892,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e274d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b8
3e677446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2c79ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65296e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5f70e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe6e64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
