# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,3ef5c28f,3e5f3b64,3f1d0e56,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b29,3eec6e51,3e5d77d1,3f136338,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf91,3f5e35f7,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a39db,3f0d42cf,3f030bfa,3efa5a2c,3ee65282,3e776f5e,3e97523c,3e8b844d,3e68bc27

# JACOBIAN - 9 x 10
3ae366c0,3a80c86c,bc58f99a,bbccc38e,3a9898d9,3a4e3878,3b06bc4b,3f2a10cb,3eb30f68,3f1d134a
bc916e1f,3bc39658,bca43344,bbbc66c0,b9e83930,ba6fe0d7,ba5864a0,3f48e631,3ee12c1c,3ec991b9
3d8b9fc7,3af3ba00,bcbb9895,ba6c6ba0,bac0a23b,ba9af58e,bb7407e4,3f543d8b,3e966bde,3ed5bd98
3d911a5f,be9b8700,bcb5760d,3bf82ed9,bb07534f,3ad8632b,3b580ebb,3f691666,3eae5d8d,bdbc4ae4
3d0853d7,bea8ac54,bda32615,3db3e044,b98d9df8,3984ef10,3a79226c,3f678054,3ec8c529,be57af76
be9e2c0b,be3019b5,bee3f935,3df9d2dd,3b2649d8,3bd25cab,3b83ec92,3efd7cf5,3f4c317f,be81f98a
bed08177,bdedfdbc,bf0a5fb1,3e15c2c7,bc188e3a,3c607599,3beb18c0,3ea1c45d,3f5d8fb3,be8eeb09
bed34559,bd313ee9,bf0d8cba,3deb9aa5,bd5e1e75,3d1cdd3d,bd2ff0b6,3e563970,3f596ea5,be2f05a8
becc43c3,bca47bcd,bf02b72b,3dbcb7f8,bd8819ef,3d07efd5,bb5bd560,3e69cf0f,3f56d3e6,bdd3682e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc8f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee439ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1caf92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e35f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b8
3e68ebbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d27da1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c57d524,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe3b28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
