# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,3ef5c28f,3e5f3b64,3f1d0e56,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444f,3eec6e51,3e5d77d1,3f136338,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc711,3f5e3359,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3a15,3f0d42c4,3f030d8b,3efa5db2,3ee65640,3e777261,3e9752fb,3e8b8524,3e68bd7f

# JACOBIAN - 9 x 10
3adfec70,3a80cdec,bc58e30a,bbccc326,3a98a96b,3a4e33bc,3b06bcaa,3f2a10cb,3eb30f68,3f1d134a
bc91bb3c,3bc397aa,bca42d82,bbbc669a,b9e83ae8,ba6fe2fb,ba5874fa,3f48e631,3ee12c1c,3ec991b9
3d8b90f5,3af3c2a0,bcbb9352,ba6c6a20,bac0a77d,ba9af5cc,bb74116c,3f543d8b,3e966bde,3ed5bd98
3d90e887,be9b86d5,bcb592a9,3bf82eb4,bb0758d7,3ad86479,3b580f9b,3f691666,3eae5d8d,bdbc4ae4
3d07e623,bea8ac28,bda33170,3db3e03f,b98de89c,3984f7f4,3a790b98,3f678054,3ec8c529,be57af76
be9e37b3,be3019a4,bee3fc49,3df9d2de,3b260714,3bd25e1e,3b83f2fe,3efd7cf5,3f4c317f,be81f98a
bed08c78,bdedfdae,bf0a6127,3e15c2c8,bc1892d8,3c6075d6,3beb15a1,3ea1c45d,3f5d8fb3,be8eeb09
bed34d19,bd313f43,bf0d8dd5,3deb9aad,bd5e1eeb,3d1cdd3a,bd2ff355,3e563970,3f596ea5,be2f05a8
becc4b16,bca47c56,bf02b82a,3dbcb7fd,bd881995,3d07efdf,bb5b6270,3e69cf0f,3f56d3e6,bdd3682e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43a30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cc712,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e3358,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b8
3e68a450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d28be87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5938b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe444e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
