# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,3ef5c28f,3e5f3b64,3f1d0e56,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3eec6e52,3e5d77d2,3f136338,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a3a52,3f0d42c2,3f030ef8,3efa6038,3ee6590e,3e7773ce,3e975312,3e8b8540,3e68bdb0

# JACOBIAN - 9 x 10
3adcce80,3a80c31c,bc58cff6,bbccc726,3a98b9f3,3a4e4834,3b06bd17,3f2a10d6,3eb30f74,3f1d1355
bc92006a,3bc39518,bca428ae,bbbc682a,b9e83cd0,ba6fda04,ba588648,3f48e63f,3ee12c2b,3ec991c8
3d8b83b8,3af3b080,bcbb8eef,ba6c7a28,bac0acc8,ba9af4bc,bb741b7b,3f543d9a,3e966be8,3ed5bda6
3d90bbe0,be9b8738,bcb5aaf4,3bf8305e,bb075e67,3ad85ee0,3b581089,3f691676,3eae5d98,bdbc4af8
3d0783d1,bea8ac90,bda33b1a,3db3e07e,b98e32d4,3984d11c,3a78f3be,3f678063,3ec8c535,be57af88
be9e4234,be3019d7,bee3fef4,3df9d2e6,3b25c484,3bd25808,3b83f9c4,3efd7d06,3f4c318c,be81f994
bed09664,bdedfddd,bf0a626f,3e15c2c8,bc189784,3c6074e4,3beb1270,3ea1c467,3f5d8fc1,be8eeb14
bed3541a,bd313e91,bf0d8ecf,3deb9a68,bd5e1f72,3d1cdd57,bd2ff628,3e56397d,3f596eb2,be2f05b6
becc51b5,bca47b4c,bf02b90c,3dbcb7d4,bd881946,3d07efc3,bb5aea90,3e69cf1e,3f56d3f4,bdd3683b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f795202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee437c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1c6113,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e309a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3e686447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf96a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d298028,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f652970,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a9b45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe4de7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
