# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be838d15,bee3e7bc,bcb32d0d,c001ca50,bc14528d,3fca9920,3f024e74,3ef5c28f,3e5f3b64,3f1d0e56,be821bc4,bedc740b,bcb32965,bf65b59a,bc145208,3f7ffb48,3ef9810b,3eec6e52,3e5d77d2,3f136338,3f7798aa,3f670de6,3f7ff053,bee2015c,3f7ffd51,bc44a17a,3f5f8bd8,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a1a64,3f0d3fd6,3f026ff0,3ef83e8e,3ee44ece,3e76f902,3e97a7bd,3e8c2a96,3e69e9a2

# JACOBIAN - 9 x 10
3c105b0e,bb6529c8,bc690c2c,bbd47e4e,3aa77939,3a763fa0,3b047be5,3f2ad7cc,3eb0a208,3f1b6500
bc13a489,3a884678,bcaab9ac,bbc08984,b9834fdc,ba3bc750,ba553a4a,3f49d82a,3edea19f,3ec47864
3d978635,bab87ea0,bcc042a4,ba89fb48,bab3eeb5,ba8b03f2,bb70ac44,3f54c3e1,3e94b982,3ed39dc2
3d76c1fc,be9055ce,bc9396b6,3c1e8aed,baed90d8,3a6fba10,3b7a4f94,3f66f8ee,3ebf2130,bdfbd1ee
3cbc8230,be9d51c1,bd9924fc,3db8257e,b8916560,ba02db32,3ac5c8ad,3f6535bd,3ed99017,be7359ec
be9ff7b8,be205dc6,bee1d923,3dfd498a,3b4cc096,3bc6061e,3b8f1ab8,3efba4f3,3f5242f4,be94cc7a
becda812,bde36b1c,bf09a960,3e16be82,bc109103,3c5f9206,3bf53080,3ea26f36,3f6028e2,be9fbc6e
becff267,bd28cf38,bf0d12a1,3decdc87,bd5c2599,3d1d0f56,bd2dc1dd,3e59679f,3f5ad894,be50139e
bec63f93,bcbf987a,bf026fe3,3dbdda91,bd86d4fb,3d0929e3,bb85ce90,3e7100ac,3f56cc70,be14a926

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7798aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f670de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff053,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2015d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc44a17a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f8bd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3e821bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edc740b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb32965,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b59a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c145208,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffb48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9810b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
