# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda725fe,3ba1a86f,bea7f124,bfc60266,bc4eb70f,3fc38dcd,3ec26267,3ecccccc,be4ccccc,3f1d0e56,bda6f680,3ba1a844,bea4f253,bf7fe780,bc4eb5a7,3f7fbe27,3ebdbf88,3ec761d6,be4b6ff8,3f136338,3f7f25d9,3f7fff33,3f7259ef,3cc36de0,3f7ffac8,3d303d20,3f6dc54d,3f6bcaa7,3f7ae5a4,3f5150b8

# OUTPUT - 9 values
3f1e3578,3eea2ef5,3eccf3f3,3e9e03e3,3e7d904a,3dec22c8,3d957f23,3dbdc545,3db7ed16

# JACOBIAN - 9 x 10
3cb136fb,3b33f0c4,3ae46618,3c4fcdde,3aa31c84,3b78a225,3b017e4d,3f15ec6e,be8ded94,3f3e3106
bd71ba46,bb0f0ee0,3b869d35,3b35ebea,ba7c1362,3b3beb69,b9d4ce42,3f5aa2ff,be70c04a,3ef96953
3afd888a,be2465c6,bb493d11,bbc04866,ba75cee7,3b42bfc2,3a87bfdd,3f69c40e,bee84d4d,3e533d63
3cf3ea30,be9a5518,3cc37b8d,ba1cdfec,bb1e4b34,3b3674f8,3a4de6ce,3f608fb0,bf0c1201,be00ac37
3c13328c,beb71bcc,3baadc7c,3d54089a,bb2d1871,b9652188,3b12d242,3f5c985b,bf003b6e,be87f407
3ea0752d,be7a5003,3e9fdee0,3e92ea1f,3cd6f9d7,3c462e0f,bbe973dc,bee2847f,bf1bf9e5,bf4d8e58
3e0bb78f,be74f4d1,3e112227,3e9e6019,3a8e2380,3c082396,3c085c3c,bf188c87,bdfd71ca,bf615131
3e1ec05e,3d84c04e,3e2c0087,3e437cb4,3c3e444b,3db6ba52,3c02ceaa,bf81018e,3db6e65e,beeda32e
3e82ad11,3e86d52a,3e8eaa6f,3c9d1316,3d2b5015,3dc0727a,3d2cad5f,bf6fb4a5,be0d4b4d,3d3d3b78

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f25d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7259ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cc3586a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffac8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d3033c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dc54c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
