# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,3ef5c28f,3e5f3b64,3f1d0e56,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3eec6e52,3e5d77d2,3f136338,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a57a,3f603ce7,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a0ba9,3f0d3dc8,3f023532,3ef77902,3ee3a4db,3e7793f7,3e9837b3,3e8cd22a,3e6afd2f

# JACOBIAN - 9 x 10
3c269f1e,bbaff801,bc6c06d2,bc088fb2,3aac0867,399df7cc,3b0ad88a,3f2ede62,3eb373ae,3f1b3ff4
bc025632,3b28d6c8,bcaaec03,bb8cccfc,b99d769c,b919d8e8,ba678b44,3f464020,3edc1d64,3ec4ba8a
3d98b213,3a46f240,bcc045de,3a9cf4f8,babc6d9a,b98325d0,bb76395e,3f4fa6cf,3e9124dc,3ed3fbe1
3d80ec12,be8ea059,bc903435,3c5fb6cd,bafbe8ee,3b17b892,3b6bcf22,3f5e22ae,3eb8f119,bdf9474e
3cd2c898,be9ab59a,bd97c010,3dc3f924,b96bbe80,3ac8fbcf,3a9f97c4,3f5862bc,3ed0953e,be7181d4
be9ee8eb,be19bc19,bee16eda,3e056991,3b4a8100,3c09840c,3b817d0a,3eddfd3d,3f4d11f8,be93bb8d
becce270,bdd1ce50,bf0970ae,3e1f9368,bc143aa6,3c88f3a7,3be68992,3e775620,3f595f98,be9e57a8
becf4e44,bd124c3a,bf0ce866,3df7a566,bd5cc0a2,3d24d607,bd2e3a34,3e297dd6,3f56a6fa,be4e5aaa
bec5888f,bc9e07fe,bf024ab4,3dc5ed4a,bd87259a,3d0ef8aa,bb9c5b54,3e4d37ea,3f53aa9e,be135fd0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f675ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff792,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0eaac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc44a579,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f603ce7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3e874e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edb300f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c8365a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f9f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3baf8816,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffb48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef7024e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
bdd55f40,bf9f0ba4,3dd50068,be868624,bfdb30ac,bf3774dc,3e47fd08,3f655204,bf80470c,3f52e3e1,bfcd7c70,bfa03622,bde4d4c0,3fc29c97,3e6d4a78,bedc6d16,bf9a4ac1,c00aae03,3ddf493c,3e0d0ee1,3d7ba8e0,be8629ea,3efbc1c2,bee065a2,bf6191b7,bfb7dca4,bf48439b,3f5310c2,be9f0b28,beba6600,bf9f2608,befab5cb,bd3837c0,bc1c4ff0,bf9499b0,be07ecf3,3f8fbe5a,3f5fe5b8,bfd94be2,3dfad464,3ef8224e,bec91ef7,bf6c0e8e,bed20502,3dd32c26,bef07806,3f236ee0,3fec7324,3e88e902,be865fcf,bf428ccf,3f708b8c,be9f3766,bf63ab10,3e21775c,bedfd4bd,3dde940a,3f7c38c8,3f444694,bf7f7a6e,3e027976,beb91c80,bfb79d66,3f838310,b9d42800,3e811c32,bd1f4188,bfb93db9,3f1ee77e,be0fcea2,3fb85b07,bf463045,bf7177b8,3d1d6008,bffb5308,3e57d844,bf5c7ea4,bf003b6e,be6128d5,c003656a,be131214,bf4f5c32,3f01560c,bf7b1174,bef0d0e4,3f307208,bed45b52,be907714,bf6208ae,be788cb3,bf0ddbcf,bf31cc28,bf8389fc,bfe349af,bf87b454,beb85335,bfeb6a10,be427665,3f22a5b1,bf23fc8e,c0031cc7,bf6b6e16,bf7cb242,3e75d1dc,3dc66a5c,bfb02ef7,bf0eeaef,bead162a,3e8b18b7,bf8c95d4,be9df8a0,bf4ec572,bf414603,3c658a60,3e831dea,3efbe672,beda956c,3f7f89a3,c000cf34,bf5ccfbc,3f4bf9a4,bf88710f,be243cc8,3f752e55,bfc31cf0,bfc62f70,bfb70279,3f8592ee,3cf04000,be4709dc,bfaceec8,bf653bd1,bd0cfb3e,be24c742,3f1f474c,bfd9c3b0,3f72bcab,bf01a5d3,bf925d9d,bfcf4e09,3eb470b4,bedcfd3c,bee26a32,3d43aa10,3f166e41,3df3fef8,be57a10a,bf6714a4,bdc65418,bfbf313f,3e20a2b4,bf4a528a,bec3cca4,bf371934,bf6d469c,bef6c96f,bfc8c998,bf22682b,bf16d8e0,be3bdff7,3f989b1b,bf65db75,be2a0384,bd15a034,3e85aa8c,3e8504b6,bf51516c,c00b9b78,bf94609f,bf71d91c,bf9f81bb,bde79668,bfa3e463,bf64d6ee,bf4b7310,bfa53d8c,3f0fc7f4,3da106d8,bb766e00,bf3a24cc,bfa64141,bf0543ba,bf0cf498,3f68cbad,3eae4087,3e90f886,bde40868,3e9cffd5,bf221522,be73141c,bf0b75b0,bf9cb776,bf546a2c,bf120b46,bfc6ebf0,3f43a016,3cf1bdc0,3ea7ccf4,bebdff0d,bfa8cb69,3eedc79c,3fa187db,bce3f898,bf918d68,bdf8c166,be75b47a,be9c476a,c013fc5c,c0011ce6,bf5b7316,bf998137,bf83ba05,bf2d3eee,bfb87a14,bec40004,bf263e68,3eb5a19d,3f27e3d6,3f50f17a,bfbd467c,3f5692c0,bf9df940,3f3888a5,bf84b6ac,bf431916,bd12a510,bfdf5f4a,bf1044be,bef14452,bf8c5d0f,3f5a37e6,be745576,bf0d7752,3f47f34e,bf24df2c,bf26cc13,3f2f7547,3de9b288,be8aeb02,3eacc83e,bf9d1ad0,3d883188,be2c7c8a,bfd590c9,bdd50140,be99ad08,bf97ea82,3f912e6e,bf7d8116,bfb734f6,3e8f3027,bfa393b0,3e98be62,bf2dfa6e,bfe28114,bf393f1a

# LAYER_0_POST_ACTIVATION - 256 values
