# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,3ef5c28f,3e5f3b64,3f1d0e56,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3eec6e51,3e5d77d1,3f136338,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca591,3f5e2776,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428f,3f031428,3efa6bb5,3ee6654e,3e777da1,3e97557b,3e8b8801,3e68c23e

# JACOBIAN - 9 x 10
3ad12bf0,3a80d02c,bc588484,bbccc69f,3a98f351,3a4e3a62,3b06be5b,3f2a10cb,3eb30f68,3f1d134a
bc930257,3bc3982e,bca4156d,bbbc67e9,b9e84320,ba6fe002,ba58bf5e,3f48e631,3ee12c1c,3ec991b9
3d8b5214,3af3c600,bcbb7d56,ba6c7830,bac0bf0f,ba9af56e,bb743ca3,3f543d8b,3e966bde,3ed5bd98
3d901509,be9b86c3,bcb60a79,3bf8301a,bb077198,3ad862a1,3b581379,3f691666,3eae5d8d,bdbc4ae4
3d0614ae,bea8ac15,bda360fa,3db3e06c,b98f3578,3984eb24,3a78a3ec,3f678054,3ec8c529,be57af76
be9e6924,be30199b,bee40923,3df9d2d6,3b24dc34,3bd25c15,3b841020,3efd7cf5,3f4c317f,be81f98a
bed0bb1e,bdedfda7,bf0a6742,3e15c2bf,bc18a788,3c60757e,3beb0778,3ea1c45d,3f5d8fb3,be8eeb09
bed36df0,bd313f6b,bf0d9272,3deb9a60,bd5e20f9,3d1cdd3f,bd2fff41,3e563970,3f596ea5,be2f05a8
becc6a1b,bca47c92,bf02bc53,3dbcb7cf,bd8817fe,3d07efd1,bb595a18,3e69cf0f,3f56d3e6,bdd3682e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
