# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,3ef5c28f,3e5f3b64,3f1d0e56,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3eec6e52,3e5d77d2,3f136338,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39c5,3f0d42e4,3f030b16,3efa579e,3ee64fee,3e776e14,3e975248,3e8b847e,3e68bc90

# JACOBIAN - 9 x 10
3ae57f90,3a80b93c,bc5906a2,bbccc5e0,3a988fba,3a4e3598,3b06bc0c,3f2a10d6,3eb30f74,3f1d1355
bc913fa9,3bc392c8,bca4369b,bbbc67b0,b9e8383c,ba6fe240,ba5858a8,3f48e63f,3ee12c2b,3ec991c8
3d8ba8c1,3af3a080,bcbb9ba4,ba6c7500,bac09f5c,ba9af5c6,bb7400fd,3f543d9a,3e966be8,3ed5bda6
3d913878,be9b8785,bcb565b1,3bf82fd6,bb075045,3ad86409,3b580e2a,3f691676,3eae5d98,bdbc4af8
3d08960e,bea8ace0,bda31f9c,3db3e06d,b98d74a8,3984f47c,3a793342,3f678063,3ec8c535,be57af88
be9e250b,be3019f7,bee3f783,3df9d2ea,3b266f07,3bd25d98,3b83e7e9,3efd7d06,3f4c318c,be81f994
bed07ae1,bdedfdf5,bf0a5ee5,3e15c2cc,bc188bb9,3c6075ce,3beb1b24,3ea1c467,3f5d8fc1,be8eeb14
bed340ba,bd313dec,bf0d8c22,3deb9a84,bd5e1e45,3d1cdd49,bd2feed4,3e56397d,3f596eb2,be2f05b6
becc3f66,bca47a5f,bf02b6a2,3dbcb7e7,bd881a2d,3d07efe8,bb5c2998,3e69cf1e,3f56d3f4,bdd3683b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc949,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4388a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cbe12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e37e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3e6916d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf955c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2756f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65293e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c570fdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe346f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
