# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,3ef5c28f,3e5f3b64,3f1d0e56,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3eec6e52,3e5d77d2,3f136338,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39e8,3f0d42da,3f030bfe,3efa5a2c,3ee65281,3e776f75,3e975250,3e8b8460,3e68bc4a

# JACOBIAN - 9 x 10
3ae37750,3a80c7d8,bc58fa08,bbccc3b2,3a98989a,3a4e3852,3b06bc51,3f2a10d6,3eb30f74,3f1d1355
bc916cb9,3bc39640,bca43364,bbbc66d8,b9e8392c,ba6fe104,ba58643c,3f48e63f,3ee12c2b,3ec991c8
3d8ba019,3af3b900,bcbb98b4,ba6c6c50,bac0a229,ba9af598,bb7407b7,3f543d9a,3e966be8,3ed5bda6
3d911b56,be9b870f,bcb575a6,3bf82eef,bb07533a,3ad8634d,3b580ecd,3f691676,3eae5d98,bdbc4af8
3d0855ed,bea8ac65,bda325f2,3db3e051,b98d9cac,3984ef80,3a79232e,3f678063,3ec8c535,be57af88
be9e2bdf,be3019c5,bee3f93a,3df9d2f0,3b264b26,3bd25cce,3b83ec79,3efd7d06,3f4c318c,be81f994
bed08150,bdedfdcf,bf0a5fb5,3e15c2d2,bc188e34,3c6075aa,3beb18f4,3ea1c467,3f5d8fc1,be8eeb14
bed34543,bd313eee,bf0d8cc0,3deb9ab4,bd5e1e84,3d1cdd49,bd2ff0b1,3e56397d,3f596eb2,be2f05b6
becc43b0,bca47bd0,bf02b730,3dbcb804,bd8819fd,3d07efe0,bb5bd858,3e69cf1e,3f56d3f4,bdd3683b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
