# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,3ef5c28f,3e5f3b64,3f08b439,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3eec6e52,3e5d77d2,3f024c8c,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09e7,3f04ebb8,3eee7f09,3ec44ee6,3eb78618,3e4eee02,3e7c2a9d,3e5ec0bc,3e26991e

# JACOBIAN - 9 x 10
3c81bc4d,bb975e16,3b601f98,ba9bcb30,3b405098,3a947bd2,b9c4ee2e,3f440f0f,3eba9d4c,3f1921b3
bba4e45c,bb020434,bbdd53b3,bbc044ef,3a94a815,3aa84751,bb1e5962,3f5401a1,3ee9c505,3ea738d3
3cdde1b7,be13ffc4,bbb74eed,bbb523c8,b935c8a8,3a7cce80,bada7b20,3f602d72,3ee93078,3d3a9338
3d977c95,be90fe7e,3d0850fa,3c2d2908,bb4c26f1,3a96939f,bb165414,3f5c97bc,3ec31aae,be8abc94
bd0016cc,beb2ce7f,bdb6600e,3db89588,3a872e3e,3ac68e2d,3aa42f9a,3f373eca,3f107cc6,bef0d43b
be36e455,bec93e92,be858b08,3e9f3d73,3d2e502b,3acde564,3c430367,bb7b2200,3f059582,bf550444
beacfb1b,be86f5df,bec8aff8,3e5659c0,bc88e7e6,3cd4a988,3bce4ed4,be1225a9,3f40c672,bf16f0c0
bec07325,be00ffbe,beda2de5,3e2ac786,bcfb19f4,3d9cbc92,3c1dd4fa,beb5532c,3f2d8f6e,becdad1e
becf56e2,bd0606d1,bee24db9,3dfd5c94,bd18f302,3dad4a0d,3d8b83d9,beec39e8,3f22401a,be5ecd26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd9e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973686,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1042ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407755,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0ba0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983a31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf8a82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913cfda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

