# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09ba,3f04ebb2,3eee7e16,3ec44db8,3eb7846c,3e4ee93b,3e7c2776,3e5ebdc9,3e2696f0

# JACOBIAN - 9 x 10
3c81ec0c,bb975e0e,3b5febb0,ba9bcb50,3b4050a0,3a947bed,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bba3ef75,bb020444,bbdd5f7a,bbc044f4,3a94a817,3aa84764,bb1e5964,3f5401a1,3ee9c505,3ea738d3
3cde3c26,be13ffc4,bbb7436a,bbb523ca,b935c8f0,3a7cce78,bada7b23,3f602d72,3ee93078,3d3a9338
3d97983c,be90fe7d,3d08587f,3c2d290a,bb4c26f5,3a969392,bb16541a,3f5c97bc,3ec31aae,be8abc94
bcffa4ac,beb2ce7f,bdb6599a,3db89588,3a872e1d,3ac68dfd,3aa42f9d,3f373eca,3f107cc6,bef0d43b
be36d571,bec93e92,be8587dc,3e9f3d72,3d2e5028,3acde526,3c43036a,bb7b2200,3f059582,bf550444
beacf4f8,be86f5df,bec8aef8,3e5659be,bc88e7e5,3cd4a989,3bce4ed3,be1225a9,3f40c672,bf16f0c0
bec0701c,be00ffbf,beda2dfb,3e2ac786,bcfb19f4,3d9cbc94,3c1dd4fc,beb5532c,3f2d8f6e,becdad1e
becf5615,bd0606d7,bee24ee6,3dfd5c8e,bd18f2ff,3dad4a0e,3d8b83dc,beec39e8,3f22401a,be5ecd26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974286,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba102aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0c8981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6d62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9138dcb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
bbee5600,bf899a2d,3df2f7ac,be070f56,bfc4515e,bf465292,be7ae11a,3f686dbe,bfb473f0,3f52068f,bf938678,bf6bb364,bed7d989,3fb761c5,bc758bf0,be8feed8,bf965ce7,c00752f1,3e694704,3e95d549,bcb7c240,bea18e79,3ec9da88,bd3a1f20,bf587174,bfa90111,bf6a0df6,3f48ede2,bf0cd02f,be088714,bfafcfba,bf256ba2,3dbd56b8,bd99d12c,bf7b5953,be2ccddc,3f60c908,3f2f84de,bfb8b030,bd526cd8,3d1d0560,be8256ba,bf0652d0,be855dd8,3cabf5a0,bf36e9d5,3f1b50d0,40078108,bdd8c418,bee92a1c,bf201db8,3f58bd12,be8b7b16,bf33bb10,3e27cc8e,be741336,3e5e3716,3f821d79,3f1389d5,bf8ef89b,3eb549ae,bea8c600,bfe2bf02,3f7207fb,bd951d08,3eee4bad,bbea00e0,bf7c4985,3f42ac24,bd6bcf0c,3f658a68,bec99dd2,bf2d15ae,3efdfc2c,bff44e50,3e41d154,bf44b762,bf23615f,be0096f5,bff14822,be1c1f11,bee9fb78,3edb783e,bf5cb749,becfdc03,3f2d11fa,beb12954,bea968bc,bf589cbc,be33b70a,bf4e8aab,bf4778dd,bf965b9e,c00d6618,bf84e2a2,becd6852,bffb58f2,be866d50,3ef39590,becb4584,c0148099,bf712cbf,bf6a030c,3ebdede6,be91122a,bf936280,beec395b,bed32dde,3ea16708,bf8efeeb,be9fb206,bf736c20,bf610d6e,3de9641a,3ee446d6,3e413217,bee129cc,3f7a134a,bff5933e,bf4cd99c,3f6f290a,bf4324db,bd741554,3f83fe45,bfb7f02e,bfe1a57d,bfc991c4,3fad02b1,be68c4d4,3c0be700,bf8da9fc,bf720572,bd68b9f2,bee128ae,3f0a4d04,bfdaaf20,3f5e82e6,bf0b31ae,bf708a32,bfcba8f1,3f070fda,bf02e4dc,be5ee774,3eb0efaa,3f09febb,3ea8c692,bd082d38,bf8f06b9,bdfbc013,bfaf3dde,3e932582,bf4bee26,bd3892a8,bf0d775d,bf5a8a51,be89cf44,bfebab86,bf030c40,bf003383,be0936dc,3f4740e0,bf879937,bf07525a,be1e3540,3e404270,3e3fd200,bf2e2435,c0072ec9,bf9e4184,bf2f46a8,bfa677ae,3ca229e8,bf902395,bf9d6a1c,bf653eb0,bfbdf7fb,3f0e9c9e,3e87a796,bd93d264,bf50d683,bfa9aca0,bf073137,bf0345ba,3f585ae2,3ea384d6,3e3185f4,be18a816,3f16625a,beca063d,bed319ea,bf150008,bf7b3bd1,bf59db73,bf1a39ac,bf8fc2b0,3f77ad9c,bd38de40,3ea97b65,bee90048,bf9104d9,3e1e16b4,3fb559bd,be05c108,bfa37f1c,bd85528b,bea6a964,be56eefe,c0005fd4,bfdb6a9f,bf80f5bc,bf52c2b4,bf82c730,bf3458cc,bfc7a41c,bea8df74,bf937f07,3ea2d6f7,3f357a12,3faf0276,bfb0b9be,3f2bd8ae,bfadbf49,3f646b54,bf275283,bf0baea2,3da24060,bffa9f04,bf220fef,be5b64a2,bfbea51c,3f1aa34c,3e7df2d4,bf430c22,3f3a3bc8,bf3b4c14,bf875c06,3f0ce792,3db1cbe2,bed88d50,3e5dd4c0,bf4eb6f4,bd9de326,be6949a8,bfd7e5d2,3e76c178,bf31172a,bf9b0d29,3f82c327,bf2c8764,bf98d10e,3e4da4fb,bfb08e27,3e1be392,bf0d4b63,bfc6d0c8,bf8657ca

# LAYER_0_POST_ACTIVATION - 256 values
