# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138722,3f7ffffd,3f28cc50,3eec6e51,3e5d77d1,3f024c8b,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f7fffff,ba101aed,3f407753,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0987,3f04eb9c,3eee7dcb,3ec44d85,3eb78414,3e4ee736,3e7c2567,3e5ebb39,3e269450

# JACOBIAN - 9 x 10
3c81f982,bb975e04,3b5fdce4,ba9bcb80,3b40508c,3a947c02,b9c4ee08,3f440f00,3eba9d40,3f1921a6
bba3aa1c,bb020424,bbdd62c6,bbc044f0,3a94a806,3aa84770,bb1e5958,3f540192,3ee9c4f4,3ea738c5
3cde55ae,be13ffb9,bbb74020,bbb523b0,b935c8d8,3a7cce7c,bada7b16,3f602d62,3ee93067,3d3a9320
3d97a006,be90fe72,3d085a97,3c2d290a,bb4c26e5,3a969389,bb165412,3f5c97ae,3ec31aa0,be8abc8b
bcff7dd6,beb2ce72,bdb657bb,3db8957b,3a872e24,3ac68dea,3aa42f8f,3f373ebe,3f107cbc,bef0d42a
be36d12e,bec93e83,be8586ec,3e9f3d67,3d2e501b,3acde504,3c43035c,bb7b2200,3f059579,bf550433
beacf32e,be86f5d6,bec8aea3,3e5659ae,bc88e7d9,3cd4a97a,3bce4ec5,be12259d,3f40c665,bf16f0b5
bec06f31,be00ffb4,beda2df4,3e2ac775,bcfb19df,3d9cbc89,3c1dd4f4,beb5531e,3f2d8f63,becdad0d
becf55cb,bd0606cd,bee24f2c,3dfd5c78,bd18f2f1,3dad4a04,3d8b83d3,beec39d5,3f22400f,be5ecd14

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe25e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974e86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba101aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407752,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
