# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cab05,3a98396d,bcf6aadd,bfc8ea09,39138cca,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0ca3f1,3a98396b,bcf6a152,bf7ffff5,39138cca,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd95b,3f7ffff5,3f7fe24b,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b4,3f04ebb2,3eee7dfa,3ec44d94,3eb7843a,3e4ee8b0,3e7c271a,3e5ebd76,3e2696b4

# JACOBIAN - 9 x 10
3c81f174,bb975e14,3b5fe5bc,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bba3d3b8,bb020450,bbdd60d7,bbc044f1,3a94a816,3aa8476f,bb1e5964,3f5401a1,3ee9c505,3ea738d3
3cde4668,be13ffc4,bbb74228,bbb523c2,b935c8f8,3a7cce84,bada7b23,3f602d72,3ee93078,3d3a9338
3d979b60,be90fe7d,3d08595c,3c2d290e,bb4c26f4,3a96938b,bb16541a,3f5c97bc,3ec31aae,be8abc94
bcff9524,beb2ce7e,bdb658df,3db89587,3a872e22,3ac68dfe,3aa42f9d,3f373eca,3f107cc6,bef0d43b
be36d3c3,bec93e92,be858780,3e9f3d73,3d2e5028,3acde506,3c43036a,bb7b2200,3f059582,bf550444
beacf446,be86f5e0,bec8aede,3e5659bf,bc88e7e4,3cd4a98b,3bce4ed3,be1225a9,3f40c672,bf16f0c0
bec06fc2,be00ffbe,beda2e00,3e2ac786,bcfb19f0,3d9cbc94,3c1dd4fc,beb5532c,3f2d8f6e,becdad1e
becf55fc,bd0606d2,bee24f09,3dfd5c90,bd18f2fe,3dad4a0e,3d8b83dc,beec39e8,3f22401a,be5ecd26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd95b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe24b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974686,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1022ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0ca3f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba98396b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6a152,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9138cca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
