# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac8,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f7fffff,ba1032ed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e12,3ec44dda,3eb7848d,3e4ee88d,3e7c2650,3e5ebc18,3e2694f8

# JACOBIAN - 9 x 10
3c81ebc7,bb975e1b,3b5febfc,ba9bcb40,3b40508c,3a947bdc,b9c4ee08,3f440f00,3eba9d40,3f1921a6
bba3f097,bb020450,bbdd5f60,bbc044ea,3a94a809,3aa8475d,bb1e5951,3f540192,3ee9c4f4,3ea738c5
3cde3ba8,be13ffbb,bbb74375,bbb523b4,b935c8b0,3a7cce90,bada7b0b,3f602d62,3ee93067,3d3a9320
3d97980f,be90fe75,3d085865,3c2d2902,bb4c26e5,3a96939e,bb165408,3f5c97ae,3ec31aa0,be8abc8b
bcffa53e,beb2ce74,bdb65998,3db89579,3a872e29,3ac68e1b,3aa42f9c,3f373ebe,3f107cbc,bef0d42a
be36d575,bec93e86,be8587d8,3e9f3d67,3d2e501c,3acde534,3c430354,bb7b2200,3f059579,bf550433
beacf4f3,be86f5d7,bec8aeed,3e5659b0,bc88e7d9,3cd4a97b,3bce4ec9,be12259d,3f40c665,bf16f0b5
bec0700f,be00ffb5,beda2dec,3e2ac779,bcfb19e0,3d9cbc87,3c1dd4f2,beb5531e,3f2d8f63,becdad0d
becf5605,bd0606c7,bee24ed4,3dfd5c7e,bd18f2f1,3dad4a02,3d8b83cb,beec39d5,3f22400f,be5ecd14

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
