# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09af,3f04ebb2,3eee7dd9,3ec44d6c,3eb78401,3e4ee80e,3e7c26af,3e5ebd12,3e269669

# JACOBIAN - 9 x 10
3c81f7c6,bb975e13,3b5fdee4,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bba3b348,bb020434,bbdd6264,bbc044f1,3a94a817,3aa8476f,bb1e5964,3f5401a1,3ee9c505,3ea738d3
3cde5263,be13ffc4,bbb7409b,bbb523c2,b935c900,3a7cce84,bada7b23,3f602d72,3ee93078,3d3a9338
3d979f0a,be90fe7d,3d085a58,3c2d290e,bb4c26f6,3a96938b,bb16541a,3f5c97bc,3ec31aae,be8abc94
bcff82f8,beb2ce80,bdb65803,3db89587,3a872e24,3ac68dfe,3aa42f9d,3f373eca,3f107cc6,bef0d43b
be36d1c8,bec93e93,be858714,3e9f3d73,3d2e502a,3acde506,3c43036a,bb7b2200,3f059582,bf550444
beacf376,be86f5e0,bec8aeba,3e5659bf,bc88e7e7,3cd4a98b,3bce4ed3,be1225a9,3f40c672,bf16f0c0
bec06f5c,be00ffbe,beda2e02,3e2ac786,bcfb19f3,3d9cbc94,3c1dd4fc,beb5532c,3f2d8f6e,becdad1e
becf55e1,bd0606d2,bee24f32,3dfd5c90,bd18f2fe,3dad4a0e,3d8b83dc,beec39e8,3f22401a,be5ecd26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd94a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974686,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1022ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0cc2cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf66364,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9139456,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
