# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49a,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f7fffff,ba102aed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e10,3ec44dd7,3eb7848a,3e4ee883,3e7c264a,3e5ebc12,3e2694f4

# JACOBIAN - 9 x 10
3c81ec2a,bb975e18,3b5feb8c,ba9bcb40,3b40508b,3a947beb,b9c4ee08,3f440f00,3eba9d40,3f1921a6
bba3ee9c,bb02044c,bbdd5f79,bbc044ea,3a94a80c,3aa84765,bb1e5951,3f540192,3ee9c4f4,3ea738c5
3cde3c65,be13ffbb,bbb74360,bbb523b4,b935c8b8,3a7cce90,bada7b0b,3f602d62,3ee93067,3d3a9320
3d97984a,be90fe74,3d085879,3c2d2902,bb4c26e5,3a969398,bb165408,3f5c97ae,3ec31aa0,be8abc8b
bcffa422,beb2ce74,bdb6598c,3db89579,3a872e28,3ac68e09,3aa42f9c,3f373ebe,3f107cbc,bef0d42a
be36d558,bec93e85,be8587d1,3e9f3d67,3d2e501c,3acde52a,3c430354,bb7b2200,3f059579,bf550433
beacf4e6,be86f5d7,bec8aeeb,3e5659b0,bc88e7d9,3cd4a97b,3bce4ec9,be12259d,3f40c665,bf16f0b5
bec0700a,be00ffb6,beda2ded,3e2ac779,bcfb19df,3d9cbc87,3c1dd4f2,beb5531e,3f2d8f63,becdad0d
becf5604,bd0606c9,bee24ed7,3dfd5c7e,bd18f2f0,3dad4a02,3d8b83cb,beec39d5,3f22400f,be5ecd14

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973e86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba102aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407759,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0c8a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba984065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6d59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913a49b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
