# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,3ef5c28f,3e5f3b64,3f08b439,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fd,3f7ffffd,3f28cc4c,3eec6e51,3e5d77d1,3f024c8b,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f7fffff,ba1032ed,3f407756,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09a5,3f04eb9f,3eee7e69,3ec44e47,3eb78527,3e4eea41,3e7c276b,3e5ebd1f,3e2695b8

# JACOBIAN - 9 x 10
3c81dab8,bb975e11,3b5ffe70,ba9bcb40,3b40508e,3a947bdc,b9c4ee12,3f440f00,3eba9d40,3f1921a6
bba4480d,bb020444,bbdd5b2c,bbc044ea,3a94a80c,3aa8475d,bb1e5957,3f540192,3ee9c4f4,3ea738c5
3cde1b5f,be13ffbb,bbb7478b,bbb523b4,b935c8d0,3a7cce90,bada7b12,3f602d62,3ee93067,3d3a9320
3d978e2f,be90fe74,3d0855ba,3c2d2902,bb4c26e6,3a96939e,bb16540a,3f5c97ae,3ec31aa0,be8abc8b
bcffd624,beb2ce73,bdb65be4,3db89579,3a872e24,3ac68e1b,3aa42f9c,3f373ebe,3f107cbc,bef0d42a
be36dac6,bec93e85,be8588f9,3e9f3d67,3d2e501b,3acde534,3c430359,bb7b2200,3f059579,bf550433
beacf723,be86f5d7,bec8af47,3e5659b0,bc88e7da,3cd4a97b,3bce4ec3,be12259d,3f40c665,bf16f0b5
bec07125,be00ffb6,beda2de4,3e2ac779,bcfb19df,3d9cbc87,3c1dd4f2,beb5531e,3f2d8f63,becdad0d
becf564e,bd0606cd,bee24e69,3dfd5c7e,bd18f2f2,3dad4a02,3d8b83ce,beec39d5,3f22400f,be5ecd14

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
