# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,3ef5c28f,3e5f3b64,3f08b439,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c0,3f7ffffd,3f28cc46,3eec6e51,3e5d77d1,3f024c8b,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f7fffff,ba1042ed,3f40775c,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0995,3f04eb9e,3eee7e14,3ec44ddd,3eb78493,3e4ee89a,3e7c265b,3e5ebc23,3e269502

# JACOBIAN - 9 x 10
3c81eb6d,bb975e12,3b5fec5c,ba9bcb18,3b405088,3a947bd0,b9c4ee18,3f440f00,3eba9d40,3f1921a6
bba3f269,bb020448,bbdd5f48,bbc044e2,3a94a806,3aa84757,bb1e594f,3f540192,3ee9c4f4,3ea738c5
3cde3b00,be13ffba,bbb7438f,bbb523b5,b935c888,3a7cce9c,bada7afd,3f602d62,3ee93067,3d3a9320
3d9797dd,be90fe73,3d085857,3c2d28ff,bb4c26e2,3a9693a6,bb1653fe,3f5c97ae,3ec31aa0,be8abc8b
bcffa63e,beb2ce73,bdb659a7,3db8957b,3a872e34,3ac68e2d,3aa42f9c,3f373ebe,3f107cbc,bef0d42a
be36d593,bec93e84,be8587df,3e9f3d67,3d2e501d,3acde53a,3c430352,bb7b2200,3f059579,bf550433
beacf4fe,be86f5d6,bec8aeef,3e5659b1,bc88e7d8,3cd4a97b,3bce4ec1,be12259d,3f40c665,bf16f0b5
bec07016,be00ffb5,beda2ded,3e2ac77a,bcfb19e0,3d9cbc87,3c1dd4f2,beb5531e,3f2d8f63,becdad0d
becf5608,bd0606c8,bee24ed2,3dfd5c7e,bd18f2f2,3dad49ff,3d8b83c8,beec39d5,3f22400f,be5ecd14

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
