# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871
bd161e42,3b49b6f8,ba6542a0,395dad58,388bf8f0,ba5cfda3,bae4a8e0,3f4fedec,3f04f78c,3e9d4c5c
3d5bae67,bb421910,bc9da896,3b83d0f9,ba25a854,bb21ba77,bb4fdf0a,3f5fba18,3eb1a846,3ed8ea5a
3e4a9c7e,be632d0d,bc185758,3c4e4000,3ad48441,3a602205,3b391db6,3f845140,3e3e1dc6,be7ade3f
3e42c128,be86391e,bd482812,3da8610e,3b002990,3a1e070c,b8f8e160,3f821833,3e420fbe,beb176ba
bc02c406,be845da9,be8ead6c,3e3f30c7,3cfeb813,bc4e08fa,bbfb743a,3f36d8be,3eddafc8,bf0dff52
be8347b0,be4ce396,bf0a733c,3e2d910c,bb9ab204,3d0fc7dd,3cf07965,3edfe7d8,3f4218c7,bf291e1e
be5b131b,be1bf2c6,beda6734,3d74a2ea,bd63b752,3b4223c6,bd167e1a,3f0610aa,3f346e15,bed546ee
bdedd72b,bdfd2099,be8ec070,bd1d7df9,bd868e93,bd7cfaa2,bcd6286a,3f3e43e6,3f1d6834,be726573

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bd7db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f13c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71adf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13994f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79b52b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daeadd4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ded58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f032af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a5e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea8d7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f512a98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be61a3b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f112f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff3866,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
