# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea
bd1431f4,3b4dc238,ba9152f0,3a1bb372,39b678bc,ba454fa9,b9be35e0,3f4fdae6,3f04f65b,3e9d166d
3d57c0aa,badad930,bc9eebbe,3b5e8eba,b91e0818,bb364d31,bacce9a6,3f5f5873,3eb27cc6,3ed9ae1c
3e4bd80b,be629dfa,bc178d21,3c53bab6,3b10e121,396641f8,3af1246e,3f8436f8,3e3e19dc,be7b3ec3
3e42e639,be854d02,bd478658,3da6e606,3b2e6a34,b99487d0,b9c3e120,3f81d974,3e43ca46,beb0a282
bc3b2650,be81dacc,be8ecad4,3e3c6574,3d02859a,bc46e6c8,3b1e57cd,3f35d201,3ee0d1b5,bf0c74bd
be873920,be420b84,bf0a5fa5,3e25a65a,ba6364e0,3ceaef7d,3cc7c815,3ed90aed,3f45ab19,bf25351e
be6db8b4,be036360,bed85076,3d03238e,bd7fbdfc,3b81c500,bcd831aa,3f038402,3f3ce4d0,bebd96e8
bdfec542,bdecc7ba,be8fefc2,bd1dfbec,bd69df3a,bd8ca74c,bca4551f,3f39f611,3f1ffc71,be6d056c

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b4d3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3eb7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f716636,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13a006,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f798e31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1a9bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2169,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f041233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ac56f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaa707c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5125db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be64518b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f08f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe82f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
