# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b6,3f04ebb2,3eee7e0a,3ec44da8,3eb78456,3e4ee902,3e7c2752,3e5ebdaa,3e2696d8

# JACOBIAN - 9 x 10
3c81ee60,bb975e0c,3b5fe924,ba9bcb58,3b4050a0,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bba3e38a,bb020440,bbdd6016,bbc044f1,3a94a818,3aa8476f,bb1e5964,3f5401a1,3ee9c505,3ea738d3
3cde4095,be13ffc4,bbb742da,bbb523c2,b935c900,3a7cce84,bada7b23,3f602d72,3ee93078,3d3a9338
3d979998,be90fe7d,3d0858df,3c2d290e,bb4c26f6,3a96938b,bb16541a,3f5c97bc,3ec31aae,be8abc94
bcff9dec,beb2ce7e,bdb6594a,3db89587,3a872e1a,3ac68dfe,3aa42f9d,3f373eca,3f107cc6,bef0d43b
be36d4b6,bec93e92,be8587b5,3e9f3d73,3d2e5028,3acde506,3c43036a,bb7b2200,3f059582,bf550444
beacf4ab,be86f5e0,bec8aeed,3e5659bf,bc88e7e5,3cd4a98b,3bce4ed3,be1225a9,3f40c672,bf16f0c0
bec06ff4,be00ffbe,beda2dfe,3e2ac786,bcfb19f1,3d9cbc94,3c1dd4fc,beb5532c,3f2d8f6e,becdad1e
becf560a,bd0606d5,bee24ef6,3dfd5c90,bd18f2fe,3dad4a0e,3d8b83dc,beec39e8,3f22401a,be5ecd26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe244,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974686,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1022ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0c94f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6bf56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000
