# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0be579,3a984a33,bcf83778,bfc8ea08,3913e683,3fc921de,3f385060,3ecccccc,be4ccccc,3f08b439,bd0bde82,3a984a30,bcf82dbf,bf7ff92f,3913e682,3f7ffffd,3f28cc45,3ec761d6,be4b6ff8,3f024c8b,3f7fd9c7,3f7ffff4,3f7fe1eb,3a98de00,3f7fffff,ba101aed,3f40775c,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0deddf,3ed5bc89,3ec80f23,3eae021e,3e92381a,3e81ac7a,3e613a20,3e5c3ae2,3e3b1381

# JACOBIAN - 9 x 10
bc1de384,ba2fa2c4,bbdedf57,3b909c22,3a981955,3b2ce07c,bb129efb,3f2be23c,be9cb1a0,3f3075cd
bd95e722,bbac584a,3a9f2f00,3b73a341,ba4ad74b,3aa62700,baed58fd,3f5648d2,be8bfb7f,3ec5e76d
bc7a65b6,be024f52,bbc7ad10,bc262e3b,ba85c295,3b179914,ba078d3c,3f58cce0,beda77ff,3db6f99e
3c9a80a0,be5bc378,3cc5e008,bcda3bac,bb47d1f7,3b3c0482,3a93d6ab,3f44788a,bef943f6,be2fe817
3dc58647,bea35dca,3d9535bd,3dd70e3b,399baf4c,3bb41d0d,3a25ccda,3f0c2dcb,bf0b5317,befb394d
3e2d8f07,be95966f,3e0a0b6e,3e0ff344,3b902851,3bb22d7b,b9eb95f6,3eacf5b1,bf148e76,bf0c9c96
3ea1f254,be8e0b68,3e80f64c,3e861be6,3a5f70c0,3c8736b5,bbd6b0cd,be6dc5f7,bf19484d,bf43b8ae
3eaa8a50,be16600f,3e8bc1cf,3e89cfff,3ccb1004,3dc6fcb0,bd0fa56b,bf014435,beedb321,bf183d84
3e99ef30,bd942d59,3e7c513a,3e801bf3,3d08433c,3e0e3fbd,bd919444,bf1c844d,beabd11e,bee28581

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
