# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,3ef5c28f,3e5f3b64,3f10a3d7,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3eec6e52,3e5d77d2,3f091103,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f643,3f08dd7b,3ef01c77,3f06a178,3ef58587,3e6367bc,3e73f3b6,3e52c6a8,3e363ec4

# JACOBIAN - 9 x 10
3c6c6cba,3b903076,3bcce2c6,3b6a5330,3a427535,3adbbe89,b87ddb20,3f40f00e,3eb04ba0,3f12e026
bd06e2e7,3ab44988,3c66d98c,bb264dbf,b9b551e0,ba4f9118,ba5c5220,3f585cbe,3eff726c,3e95583d
3db6424e,ba356fa0,3b84b1d4,baa7b2e4,ba658f9c,bb0c8755,bb0de1d2,3f73168a,3e92f247,3ec82565
3e6c01ef,be667878,3d11c20a,3c1375dd,3ade8af9,3a2fff0c,39ee9eba,3f86c71d,3de5ebe5,be4615fc
3e0daed6,be8963d2,bdb4ef64,3dba9937,3b3c9c42,ba5d6d16,3aa6418e,3f770a24,3e76135e,bebb0bc6
bd938d9e,be8f8cee,be9befe7,3e5585b6,3d12c994,bc53b834,3bf0970e,3f292a13,3f00e62d,bf059f1f
beafbe6b,be64c94c,bf0fa536,3e2e9b2c,bc2828e6,3cb4c027,3c872538,3ebff716,3f5ee1b6,bf0fd7b7
be93c54b,be2a097d,bee482c8,3d5f2216,bd6a2886,bc8fb6c6,bccdbacb,3efe5d75,3f4cae6e,beab4162
be3a730d,be064c2e,be9e19a6,bd1c1409,bd82301a,bd99c844,bcc56663,3f3a3b1f,3f31a828,be3d876f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63e51f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41c482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72f493,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf133a02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a80e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9445bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56c4b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3ee93ca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f274d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea15a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f516db7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be530e3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5405,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b5259,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

# LAYER_0_PRE_ACTIVATION - 256 values
be5a5960,bfa4f2de,3d71a3e8,bec06fce,bfdf49d8,bf4bca17,3ee2add8,3f712f3f,bf4e3e63,3f7d388e,bfdc4688,bf85d8de,bb98a900,3fc7e977,3eb25c3e,befa392c,bf920bc1,bffbd074,bcdf1600,3d6bda38,bb0f6600,be53eeaf,3f1a9f93,bf16590b,bf5cfcee,bfd6bd3b,bf0d7924,3efbd9ea,be96a428,bf1c7818,bf997542,be8e2622,be63ca96,3de3da4a,bfaa2222,bdf6efc0,3fa9e861,3f6ca191,bfdb34e1,3e855417,3f1e1cd0,bf11c802,bfae9e19,bf0bed6f,3e810c50,bea2a457,3f1085a2,3fda076f,3efbd9a8,bcce1b30,bf4c0e79,3f7be818,be8b8fd4,bf961810,3e05df6e,beba917a,3d5484e4,3f439ff3,3f6656b2,bf0fa4f2,3d854830,beaee2b4,bfab458c,3f76ff68,3e878c4a,3e90a365,bcadd658,bfccf120,3ef6dfca,bbb3f750,3fcdcdb2,bf8a4db2,bf4a44df,bea54123,bfd03d9d,3e416c36,bf588a86,bf00deb5,be89a6de,c00067ec,bead6d4c,bf8bfa43,3ee268d0,bf6b4560,bec7b6b0,3f0d9265,befa4632,bea8f8cc,bf63d800,be9002bc,beab979a,bf004a56,bf5d6dc2,bfb17e1a,bf9a9e50,bea27e84,bfc30225,3c6f8960,3f08763b,bf246aa7,bfeeb42e,bf74b007,bf6e03d4,3dad82c0,3ea20efa,bfd96544,bf2aa7a4,bec5b516,3e69eb16,bf8fce0e,be83b1b8,bf37a293,bf2b235c,3da0b884,3e4fc1d8,3f15d1cf,bebcca64,3f7b6a79,c0059031,bf426056,3f3cf268,bfa88738,be4f2ab9,3f5bb25e,bfc78e5c,bfb5bf09,bfa0615c,3f758fff,bd428c5d,be2a48e0,bf9593b8,bf88b4f5,bcae2506,bec00a8a,3f11f96c,bfdb86f6,3f65fffe,bed05ad9,bfaa1fec,bfcee770,3e5f780a,beb2e9ee,bf2862e8,3dc1de7c,3f684c5e,3e146900,bebe12b1,bf77cdf2,be9565d8,bfad8910,3d26fd20,bf35dd05,bf10374c,bf44c7fe,bf7a6f38,bf28e71e,bfb167b1,bf23d470,bf2833fa,be6993be,3fa458c8,bf3d945c,3dd8a51c,3daea398,3e539236,3e9af576,bf74ba2e,c00f00b0,bfa4f8b2,bf93a58a,bf9901d9,be52b16e,bfb9cc48,bf2ea294,bf35a614,bf84c657,3f0d8ba1,bdabf968,3e306e96,bf2d53c8,bfa38e65,bf48e39f,bf1dcf63,3f5c4050,3efcaf36,3ea98e78,3cb7c600,3e806512,bf4d2f1d,be2c4e1e,bf270a34,bfac19c0,bf56d7c1,bebdc80f,bfeada58,3f31ab16,be75ff4c,3ea899d0,beac6577,bfa1e136,3f365346,3f90d1b9,3d4fa788,bf836f7a,bda5f456,be987266,bed4a976,c013dbcf,c010deec,bf3a999a,bfa23efa,bf833ecf,bf3368d7,bfa7702a,bf19133e,beb49694,3dd60414,3f0dfe17,3f1f39d8,bfc49384,3f5a5516,bf9a1764,3ece8418,bfa87fce,bf636de9,be1ff35c,bfd0a553,be9b25d8,bf312b08,bf57debc,3f73b2f0,bef4315c,bef043d5,3f4053a6,bf1416d5,bef713f4,3f18fd00,3d400718,be7446de,3ea6ae38,bfc569fa,3df70ec4,be0f7156,bfd65e6e,be563dae,bdfe1840,bf7dcd3c,3f8ebcf6,bf9a8a9e,bfbf5b95,3e666e8f,bf948dfc,3e3846f0,bf38d2f4,bff08d04,bf06a3b6

# LAYER_0_POST_ACTIVATION - 256 values
