# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,3ef5c28f,3e5f3b64,3f10a3d7,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee3f1,3f0c685a,3eec6e51,3e5d77d1,3f091102,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd3bf8,3f560f5e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b583,3f0b1008,3ee8fb50,3efe8a25,3ee40583,3e474dad,3e36c12f,3e1972f3,3e028035

# JACOBIAN - 9 x 10
3b96ba88,bae71180,bb6c3274,bba58c67,39d1106c,3a855e94,3958e628,3f36c9e8,3e986ac9,3f0c21a9
bd00aff3,bb90b4a6,3a84a758,bc2b09bc,babdd5e0,3a6a7e19,b9c961e8,3f48e0db,3ed35152,3e7e1371
3cc20b5f,3aec0590,bc564dbc,bbf7a8ba,bb1fa0ef,b8604440,ba86f3f9,3f4df16f,3e9e3943,3ebee6f5
3e1875d0,be2045c8,3d47b24c,3c2a94bb,3b2c56a7,38547a50,39a68e8e,3f6e8df3,3d090ffa,bdea860b
3ddf1a5f,be3c7520,bd0bc0c5,3dbbd6ed,baea5a86,39f968db,3a7f71f8,3f651d54,3dc3fab3,be9d6e49
3ddc2cd4,be8a26d4,bdd2120e,3e8a1afb,3d66001a,bce9bdf6,3c83279a,3f2a8ab6,3b9a72d4,bf198210
be72e6b9,be21ff2f,beeb340a,3e0112a2,bd6f9714,3d4dbf9c,39e2cb38,3ec2d4d6,3f296a6f,bf0beda3
be611e6c,bdf3ec9e,bece446a,bc2857b4,bdfa682b,bbbd8f8c,bcfc883f,3f19d172,3f3707b9,beb6403b
bdd8d869,bdec1ee4,be86be91,bd7ed6a0,bddb1370,bd90b7d6,bd1ba3eb,3f4a2ed4,3f0b159a,be5b34f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46685f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
