# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,3ef5c28f,3e5f3b64,3f10a3d7,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3eec6e52,3e5d77d2,3f091103,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f22153e,3f08f7bc,3ef020bf,3f05e792,3ef1ef98,3e5b2ad0,3e5a73be,3e3c1cc9,3e23cab6

# JACOBIAN - 9 x 10
3c65dea1,3b895467,3bbc3fc6,3bb6f424,3a7edddc,3ab7654a,ba02f28d,3f3fbb68,3eaf30ce,3f12d0db
bd0d0107,3aa51590,3c4c3d82,bafd9f2a,36925580,ba6435a7,bab24a50,3f57c8cd,3f0013d7,3e95f699
3db91734,bb843028,3b1b16dc,3a8ae556,b9d54f04,baff4f71,bb25ef96,3f746621,3e9357e2,3ec64332
3e711e3d,be71d64e,3d1aa31b,3c6587e7,3b533ecb,3a5f7ade,39e98fa8,3f885b64,3de0fba6,be500e4f
3e15d09c,be8f9724,bda1a71a,3dc460d9,3b1048da,3a52b892,39cecd90,3f77daf2,3e664edf,bec4e596
3dcdad02,beb68455,be3310d1,3e963b08,3d3ede20,bc85ecba,3c7d6480,3f3b1454,3e717085,bf2c1411
bea91ff2,be64edc5,bf0a67ad,3e123d27,bca65baf,3ccac4dc,3b00fa78,3ed31f83,3f5c273a,bf0d9755
be601fe6,be37705a,bec20ebc,3d4a192a,bd6348fa,bcbbf618,bceae6c4,3f187e2d,3f37d04c,beb1131e
bdcb76b2,be1ee92d,be7c2044,bc9970dc,bd7f1e60,bda52548,bd222ea3,3f4e3a2b,3f13f9fa,be568dfa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64107a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4541e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f845c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e73ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7966b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d88b460,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517bad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3ee892e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f232c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb4bfdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b482,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be66ffb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6dd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132625,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

# LAYER_0_PRE_ACTIVATION - 256 values
be485fe4,bfa3c5a6,3d711d2c,bebeb0ac,bfdca4a6,bf4f222a,3ede4a8a,3f7042ad,bf5731ea,3f7fa060,bfd84d42,bf85e5cd,bc5d9800,3fc7d5b7,3eb1583d,bef68a75,bf9076b3,bffe0bf4,bc29f360,3d8702cc,baaf2380,be54eed0,3f1a4f8a,bf13afff,bf5cdb47,bfd84f3a,bf09dbc0,3eeb68d4,be9334a4,bf1ac53b,bf99bae9,be881920,be5d5450,3de13556,bfaa43a6,bdf2f40a,3faae863,3f6bd16b,bfda310e,3e83ae98,3f1665e4,bf12ed74,bfaf3110,bf0beb8f,3e7919ee,bea6dc65,3f0f87ec,3fdbcc94,3efd9f62,bc618060,bf49020b,3f7b5e68,be85b540,bf98632d,3e0644db,bea91d75,3d5986e8,3f42a008,3f6564a8,bf0a37aa,3d9faaf8,beae5085,bfaedcb9,3f7729a9,3e9cba6a,3e93bda8,bcae8340,bfc9861c,3ef7b8af,3ca43448,3fca34ce,bf886f66,bf41c2b3,bea1ea78,bfcc0c1f,3e40f8dd,bf58c798,bf04b608,be83751f,bffef40e,beb3e2cb,bf8a5cde,3ee2a88b,bf6b2fb6,bec7d3cc,3f08acf3,befc8d10,beaba6e4,bf68e0ec,be8a980d,beb03baf,bef9a5ef,bf5d557e,bfb63318,bf9c866c,bea0a70c,bfc2caf1,3cb20220,3f04bf00,bf222795,bff18820,bf74e1d2,bf6e7c3c,3dabbfac,3e9e4a38,bfdc982f,bf255d00,bec596df,3e75091e,bf90850b,be83ad63,bf3a0e4a,bf303a93,3da00ec8,3e59ad7e,3f135674,bebf8c44,3f7b7489,c005ae63,bf3e8984,3f42f026,bfa7809e,be42b4e6,3f5b95e4,bfc7ca6b,bfb67d36,bfa02563,3f7969ed,bdb9bcc7,be2407ec,bf91a699,bf8a3450,bc85eb44,bed52dde,3f11f2b9,bfddec42,3f660829,bed11ca2,bfa7757d,bfcf1c9b,3e60fe24,beb44ff1,bf26c858,3e09730a,3f7386d4,3e1b1ec0,beb79a2e,bf82a714,bea0dddf,bfa9b8e6,3d31c128,bf34399a,bf0b8a0c,bf41b8bc,bf7632a2,bf26b1d6,bfb217f0,bf25de00,bf281101,be68a316,3fa09fe0,bf3d70a2,3dc3a6f8,3daca0d4,3e5408e9,3e9b2ef2,bf7417f9,c00f2dfc,bfaaa324,bf955fc8,bf99a102,be48e530,bfba3b6a,bf2f7880,bf394a50,bf8350cd,3f0d9859,bd8713c0,3e4af2ce,bf2e1039,bfa296f6,bf4e8667,bf1e5438,3f5d17e0,3efb609f,3ea430a4,3c92ee58,3e83c3ee,bf49a44c,be398e08,bf2b3e58,bfaa8172,bf54d8cd,beb7451a,bfe90dc3,3f3359fd,be85826c,3ea88684,beb69748,bf9db749,3f37d7f3,3f908fb8,3cf03f40,bf8418c6,bd87fa8d,be984df6,bed3ea62,c0120f33,c01120a4,bf3a6c03,bfa089ce,bf8334fa,bf3369a4,bfa78dcb,bf1e244e,bec36223,3da4dbf8,3f0d8520,3f272b86,bfc35d04,3f58e234,bf9b0b4b,3eccbe6c,bfa6be70,bf606e7e,be183e74,bfd3b464,be87cac8,bf2de843,bf59e028,3f7293f6,bee48cd4,bef5e4a7,3f3ee24b,bf13d2de,befd814c,3f193bc0,3d35b200,be7dc5f8,3ea0b022,bfc3a37a,3de5d304,be0e566b,bfd5aeb0,be4bb1c0,be0995f8,bf78c1e2,3f8e5976,bf9907f8,bfbe929d,3e66e6fd,bf947424,3e1a2044,bf358c5e,bfed3309,bf07c5a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d711d2c,00000000,00000000,00000000,3ede4a8a,3f7042ad,00000000,3f7fa060,00000000,00000000,00000000,3fc7d5b7,3eb1583d,00000000,00000000,00000000,00000000,3d8702cc,00000000,00000000,3f1a4f8a,00000000,00000000,00000000,00000000,3eeb68d4,00000000,00000000,00000000,00000000,00000000,3de13556,00000000,00000000,3faae863,3f6bd16b,00000000,3e83ae98,3f1665e4,00000000,00000000,00000000,3e7919ee,00000000,3f0f87ec,3fdbcc94,3efd9f62,00000000,00000000,3f7b5e68,00000000,00000000,3e0644db,00000000,3d5986e8,3f42a008,3f6564a8,00000000,3d9faaf8,00000000,00000000,3f7729a9,3e9cba6a,3e93bda8,00000000,00000000,3ef7b8af,3ca43448,3fca34ce,00000000,00000000,00000000,00000000,3e40f8dd,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a88b,00000000,00000000,3f08acf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb20220,3f04bf00,00000000,00000000,00000000,00000000,3dabbfac,3e9e4a38,00000000,00000000,00000000,3e75091e,00000000,00000000,00000000,00000000,3da00ec8,3e59ad7e,3f135674,00000000,3f7b7489,00000000,00000000,3f42f026,00000000,00000000,3f5b95e4,00000000,00000000,00000000,3f7969ed,00000000,00000000,00000000,00000000,00000000,00000000,3f11f2b9,00000000,3f660829,00000000,00000000,00000000,3e60fe24,00000000,00000000,3e09730a,3f7386d4,3e1b1ec0,00000000,00000000,00000000,00000000,3d31c128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa09fe0,00000000,3dc3a6f8,3daca0d4,3e5408e9,3e9b2ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9859,00000000,3e4af2ce,00000000,00000000,00000000,00000000,3f5d17e0,3efb609f,3ea430a4,3c92ee58,3e83c3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3359fd,00000000,3ea88684,00000000,00000000,3f37d7f3,3f908fb8,3cf03f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4dbf8,3f0d8520,3f272b86,00000000,3f58e234,00000000,3eccbe6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7293f6,00000000,00000000,3f3ee24b,00000000,00000000,3f193bc0,3d35b200,00000000,3ea0b022,00000000,3de5d304,00000000,00000000,00000000,00000000,00000000,3f8e5976,00000000,00000000,3e66e6fd,00000000,3e1a2044,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
